"Name","Vorname","Gastinstitution","Disziplin","Titel Projekt","Jahr"
"Letzkus","Johannes Jakob","FMI Basel","Neurophysiology and Brain Research","Encoding of Associative Fear Memory in Identified Neuronal Circuits of Auditory Cortex",2010
"Kühn","Jonas","ETH Zürich","Astronomy, Astrophysics and Spatial Sciences","Science-Plane Holographic Coherent Wavefront Sensor & Digital Adaptive Coronagraphy for Extremely-high-contrast Direct Imaging of Exoplanets",2014
"Groh","Jose","Université de Genève","Astronomy, Astrophysics and Spatial Sciences","Unified models of massive stars through cosmic time",2011
"Payne","Joshua","Universität Zürich","Genetics","The evolution and robustness of transcription factor binding sites",2014
"Domínguez Borràs","Judith","Université de Genève","Neurophysiology and Brain Research","Neural pathways of emotional attention investigated with intracranial and single-neuron recordings in humans",2013
"Bohlius","Julia","Universität Bern","Cancer","AIDS-defining and non AIDS-defining cancers in patients starting ART in Southern Africa: cohort and linkage studies",2011
"Fink","Julian","Universität Bern","Philosophy","Epistemic Reasons and Rational Coherence: A New Answer to ‘Why be rational?’",2013
"Stauder-Porchet","Julie","Universität Basel","Ancient history and Classical studies","Les autobiographies en Égypte ancienne de 2500 à 1500 av. J.-C. : histoire d’un genre",2011
"Mayor","Julien","Université de Genève","Psychology","A neuro-computational investigation of lexical development in Williams Syndrome children",2010
"Fedor","Juraj","Université de Fribourg","Physical Chemistry","Electron-driven chemistry at liquid interfaces",2010
"Minehira Castelli","Kaori","Université de Lausanne","Pathophysiology","Molecular and nutritional approach for a study of non-alcoholic fatty liver diseases in mice and human",2008
"Leonard","Katherine Colby","EPF Lausanne","Hydrology, Limnology, Glaciology","Antarctic precipitation, snow accumulation processes, and ice-ocean interactions",2012
"Tan","Kelly","EPF Lausanne","Neurophysiology and Brain Research","Dopamine modulation of inhibitory microcircuits in the barrel cortex",2012
"Woods","Kerry","Universität Bern","Cellular Biology, Cytology","Manipulation of the host by Theileria: Using BioID to discover parasite- dependent protein interaction networks",2014
"Taylor","Kirsten I.","Universität Basel","Psychology","Transentorhinal Cortex Function and Structure in Preclinical Alzheimer’s Disease",2009
"Voitchovsky","Kislon","EPF Lausanne","Other disciplines of Physics","Solid-Liquid Interfaces at the Nanoscale",2011
"Saunders","Krystyna","Universität Bern","Hydrology, Limnology, Glaciology","High resolution reconstructions of climate variability in the sub-Antarctic during the last two millennia",2011
"Wohlfeld","Krzysztof","ETH Zürich / PSI Villigen","Condensed Matter Physics","Unravelling Exotic Properties of Collective Excitations in Correlated Systems",2014
"Kocsis","Laszlo","Université de Lausanne","Geochemistry","Paleogene environmental conditions in shallow tropical basins: case studies in the Tethyan phosphate deposits of North Africa",2009
"Ciobanu Radomirovic","Laura Ioana","Université de Neuchâtel","Mathematics","Algorithmic, asymptotic and combinatorial aspects of equations in groups",2011
"Meier","Laurenz","Université de Fribourg","Psychology","Examining the Effect of Well-being on Work Stressors",2012
"Döring","Leif","ETH Zürich","Mathematics","Lévy Processes Coming in from Infinity and Jump-Diffusions with Singular Coefficients",2013
"Wansleben","Leon","Universität Luzern","Sociology","Processes of scientization in the Bank of England and the Swiss National Bank since 1960",2013
"Pollet","Lode","ETH Zürich","Condensed Matter Physics","Developing tools for bridging the gap between cold gases and materials",2010
"Fagiano","Lorenzo Mario","ETH Zürich","Other disciplines of Engineering Sciences","Experimental Assessment of Airborne Wind Energy",2013
"van Dongen","Luc","Université de Fribourg","History in general","La ""garde anticommuniste"" suisse et ses homologues occidentales au temps de la guerre froide : réseaux, milieux et transferts transnationaux (1945-1975)",2008
"Montero de Espinosa","Lucas","Université de Fribourg","Organic Chemistry","Simplified supramolecular polymers: from fundamental studies to a new generation of reversible two-component resins",2014
"Bietti","Lucas M.","Université de Neuchâtel","Psychology","The Embodied Communication of Memories: Interaction, Evolution and Learning in Social Contexts",2014
"Isa","Lucio","ETH Zürich","Material Sciences","Self-assembly of anisotropic nanoparticles at liquid interfaces: unraveling the basics and designing new functional materials",2012
"Kurant","Maciej","ETH Zürich","Information Sciences","Graph Sampling: Theory and Applications",2012
"Irla","Magali","Université de Genève","Immunology, Immunopathology","Role of medullary thymic epithelial cells in the generation of natural regulatory T cells",2010
"Hollenstein","Marcel","Universität Bern","Organic Chemistry","Improving the catalytic repertoire of DNA enzymes",2009
"Nievergelt","Marco","Université de Lausanne","German and English languages and literature","Allegory, Hermeneutics and Epistemology: Guillaume Deguileville’s Pilgrimage trilogy in England 1350-1450.",2011
"Pignatari","Marco","Universität Basel","Astronomy, Astrophysics and Spatial Sciences","A new comprehensive analysis of nucleosynthesis in stars: a bridge between nuclear astrophysics, stellar models and observations",2009
"Caiata Zufferey","Maria","Université de Genève","Sociology","Entre santé et maladie. Analyse des trajectoires et des modes de vie en présence du risque génétique de cancer",2010
"Noti","Mario","Universität Bern","Immunology, Immunopathology","The Role of the Microbiota in Food-induced Allergic Disorders",2014
"Tegethoff","Marion","Universität Basel","Psychology","Pediatric mental-somatic comorbidity: epidemiological and psychobiological perspectives",2011
"Geuking","Markus","Universität Bern","Immunology, Immunopathology","The role of antigen-specific and Toll-like receptor-dependent de novo generation of inducible regulatory T cells in the induction of intestinal immune homeostasis",2010
"Seeger","Markus","Universität Zürich","Biochemistry","Targeting multidrug efflux proteins: Studying transport processes across the membrane using designed ankyrin repeat proteins and antibody fragments",2009
"Gysel","Martin","PSI Villigen","Climatology, Atmospherical Chemistry, Aeronomoy","Soot Nanoparticles in the Past and Present Atmosphere",2008
"Jutzi","Martin","Universität Bern","Astronomy, Astrophysics and Spatial Sciences","Impact Processes in the Solar System",2012
"Worthington","Martin","Université de Genève","Other languages and literature","Individual style in Babylonian narrative poetry of the 1st millennium BC",2010
"Walter","Martin Alexander","Universität Basel","Clinical Cancer Research","Somatostatin-coupled Nanoparticles for Cancer Imaging and Therapy",2009
"Maan","Martine","Universität Bern","Ecology","The colours of speciation: can visual adaptation and sexual selection drive species divergence in cichlid fish?",2009
"Kaczmarek","Mary-Alix","Université de Lausanne","Geology","High strain zone: From the effect of mineral plasticity to plate tectonic",2012
"Lupi","Matteo","ETH Zürich","Geology","Earthquake-induced fault reactivation at oblique subduction zones: from cause to effect",2014
"Berking","Matthias","Universität Bern","Psychology","Evaluating the Effectiveness of an Intensive Emotion-Regulation Training as an Adjunctive Intervention in Psychotherapeutic Treatment of Mental Disorders",2008
"Mehling","Matthias","Universität Basel","Clinical Immunology and Immunopathology","Microfluidics-based analysis of human T cell migration on a single cell level",2014
"Meier","Matthias","ETH Zürich","Geochemistry","Traces of two recent cosmic events in terrestrial sediments",2014
"Leimgruber","Matthieu","Université de Genève","History in general","The emergence of the “crisis of the welfare state”: a social and transnational history (1970s-1980s)",2008
"Lieberman","Max","Universität Zürich","History in general","Conflicts between chivalry and law in high medieval “states”, ca. 1000– 1300",2009
"Jaeger","Michael","Universität Bern","Biomedical Engineering","Novel Computerised Ultrasound Tomography in Echo Mode - CUTE: Multimodal Ultrasound Imaging for Accurate Diagnosis and Treatment Control",2012
"Jucker","Michael","Universität Luzern","History in general","Beute, Plünderung, Kulturgüterraub. Kriegsökonomie und symbolische Konfliktformen vom Mittelalter bis zur Renaissance",2009
"König","Michael","Universität Zürich","Economics","The Coevolution of Economic Networks and Behavior: Theory, Empirics and Policy Implications",2014
"Koss","Michael","ETH Zürich","Astronomy, Astrophysics and Spatial Sciences","Uncovering Hidden Black Hole Growth",2014
"Studer","Michael Hans-Peter","ETH Zürich","Other disciplines of Engineering Sciences","Novel system for the direct fermentation of pretreated lignocellulosic material to ethanol in a single reactor",2008
"Juricek","Michal","Universität Basel","Organic Chemistry","Quantum Information Processing Devices: Emergence of High-Spin Nanographenes",2013
"Bucher-Karlsson","Michelle","EPF Lausanne","Mathematics","Milnor-Wood inequalities and characteristic classes",2009
"Stuparu","Mihaiela Corina","Universität Zürich","Organic Chemistry","New optoelectronic materials based on corannulene derivatives",2009
"Katan","Mira","Universität Zürich","Neurology, Psychiatry","Biomarker signature of stroke aetiology study: The BIOSIGNAL-Study",2012
"Soleymani","Mohammad","Université de Genève","Information Sciences","Sensing Knowledge Emotions in Multimedia Discovery",2014
"Pic","Muriel","Université de Neuchâtel","Romance languages and literature","Edith Boissonnas dans le cercle Paulhan : l'engagement lyrique",2010
"Alvarez","Nadir","Université de Lausanne","Zoology","Coalescence and adaptation processes in plant-insect interactions: Bridging the gap between genomics and phylogeography",2009
"Banerji","Natalie","EPF Lausanne","Physical Chemistry","Conjugated Donor-Acceptor Copolymers: Understanding Their Optoelectronic Functioning in Organic Solar Cells",2011
"Giger","Nathalie","Universität Zürich","Political Sciences","The politics of family policy expansion. Electoral rewards, party politics and citizens' attitudes in comparative perspective",2013
"Meuwly","Nathalie","Université de Fribourg","Psychology","What contributes to healthy romantic relationships? An investigation of heterosexual, lesbian, and gay male couples",2014
"Stojanovic","Nenad","Universität Luzern","Political Sciences","Racist voters and minority candidates: a conceptual puzzle and an empirical challenge with a focus on the Swiss case",2014
"Greiner","Nicolas","Universität Zürich","Theoretical Physics","Automated calculations of electroweak corrections at the LHC",2014
"Rothen","Nicolas","Universität Bern","Psychology","Natural Foundations of Enhanced Memory",2014
"Silvestrini","Nicolas","Université de Genève","Psychology","Motivational Perspectives on the Reciprocal Influence of Cognitive Control and Pain",2012
"Kränkel","Nicolle","Universität Zürich","Cardiovascular Research","Verbesserung der Rekrutierung Pro-angiogener Zirkulierender Zellen mittels Manipulation der Kinin-Rezeptor Signalübertragung",2009
"Thomos","Nikolaos","EPF Lausanne","Information Sciences","Low cost network coding for collaborative video streaming",2008
"Arrigo","Nils","Université de Lausanne","Botany","Functional genomics of adaptive introgression: experimental transfer of zinc resistance between Arabidopsis halleri and A. lyrata.",2013
"Khanna","Nina","Universität Basel","Immunology, Immunopathology","Relevance of different CD4+ T-cell subsets for antifungal defense. What is aberrant in immunocompromised patients?",2012
"Ullrich","Nina","Universität Bern","Cardiovascular Research","Functional characterization and comparison of stem cell-derived cardiomyocytes for cardiac regenerative medicine",2010
"Bubenhofer","Noah","Universität Zürich","German and English languages and literature","Visual Linguistics: Fundamentals of Visualizing Language Data",2014
"Faresse","Nourdine","Universität Zürich","Physiology: other topics","Role of the Mineralocorticoid receptor signaling in the control of adipocytes differentiation and function",2012
"Casacuberta Arola","Nuria","ETH Zürich","Oceanography","A new multitracer approach in Oceanography: combining U-236 with conventional anthropogenic radionuclides in the Arctic and Atlantic Oceans",2014
"Zenker","Olaf","Universität Bern","Ethnology","Land restitution and the moral modernity of the new South African state",2011
"Silander","Olin","Universität Basel","Experimental Microbiology","The generation of novel function in microbial systems",2009
"Hahn","Oliver","ETH Zürich","Astronomy, Astrophysics and Spatial Sciences","Galaxies and Large-scale Structure in the Universe: Their Formation and Implications for Cosmological Observables",2011
"Martin","Oliver Yves","ETH Zürich","Ecology","Evolutionary Conflicts and their Impact on Speciation",2008
"Frey","Olivier","ETH Zürich","Microelectronics, Optoelectronics","The Body on a Chip - Human 3-D tissue analogues in microfluidic systems",2012
"Reubi","Olivier","ETH Zürich","Geochemistry","Integrating U-series and petrology to constrain the time scales of arc magmatism",2009
"Riva","Oriana","ETH Zürich","Information Sciences","Nimbus: Personal cloud computing",2010
"Vadas","Oscar","Université de Genève","Biochemistry","How kinases define specificity in lipid signalling?",2013
"Aran","Oya","IDIAP Martigny","Information Sciences","Multimodal Computational Modeling of Nonverbal Social Behavior in Face to Face Interaction",2011
"Fischer","Ozana","Universität Basel","Physical Chemistry","Switchable transport across genetically engineered channel proteins",2010
"Crivelli","Paolo","ETH Zürich","Other disciplines of Physics","Testing antigravity with positronium",2010
"Purtschert","Patricia","ETH Zürich","Philosophy","Kolonialismus ohne Kolonien? Eine postkoloniale Diskursanalyse der Schweiz",2009
"Jermann","Patrick","EPF Lausanne","Information Sciences","Multimodal Interaction Modelling and Regulation of Collaborative Problem-Solving",2009
"Pedrioli","Patrick Gino Angelo","ETH Zürich","Biochemistry","Functional significance and regulation of nucleotide thiolation in RNA molecules",2009
"Vasos","Paul Romeo","EPF Lausanne","Physical Chemistry","Storing slow processes in spin memory: long-lived states",2008
"Castets","Perrine","Universität Basel","Molecular Biology","Importance of the mTORC1 signaling in the maintenance and the plasticity of neuromuscular junctions: involvement of the pathway in the control of autophagy and the regulation of class II histone deacetylases",2014
"Szövényi","Péter","Universität Zürich","Genetics","Gene expression and the evolution of plant alternation of generations",2010
"Bänziger","Peter-Paul","Universität Basel","History in general","The Industrious Subject. A History of Productive Selves, ca. 1890-1990",2013
"Siegl","Petr","Universität Bern","Mathematics","Spectral analysis of non-self-adjoint operators with applications in mathematical physics",2014
"Schmid","Petra","Universität Bern","Psychology","Power effects on decision-making: The role of motivational and cognitive processes",2014
"Brunner","Philip","Université de Neuchâtel","Hydrology, Limnology, Glaciology","Controls and impact of geologic heterogeneity and temporal dynamics in surface water groundwater interaction",2009
"Engel","Philipp","Université de Lausanne","Experimental Microbiology","Functional characterization of microbial symbioses in the honey bee gut microbiota",2013
"Felsch","Philipp","ETH Zürich","History in general","Humboldts Söhne. Das paradigmatische Leben der Brüder Schlagintweit (1820-1890)",2009
"Corboz","Philippe","ETH Zürich","Condensed Matter Physics","Simulation of strongly correlated quantum many-body systems with tensor network and Monte Carlo algorithms",2011
"Mermod","Philippe","Université de Genève","Particle Physics","Searches for Massive Penetrating and Highly-Ionizing Particles with the ATLAS Detector at the Large Hadron Collider",2011
"Valla","Pierre","Université de Lausanne","Geology","Tropical volcanic islands erosion and landscape evolution - Earth surface geochronology, morphometry and numerical modeling",2013
"Courty","Pierre-Emmanuel","Universität Basel","Ecology","Taxonomic and functional diversity of mycorrhizal fungi associated with poplar: an integrative approach",2011
"Junier","Pilar","Université de Neuchâtel","Experimental Microbiology","Metabolic capabilities of spore-forming microorganisms",2009
"Mader","Rachel","Zürcher Hochschule der Künste (ZFH)","Visual arts and Art history","Kunst als Unternehmen - kreative Praxis und Kulturpolitik seit 1980",2009
"Neukom","Raphael","Universität Bern","Climatology, Atmospherical Chemistry, Aeronomy","Detection of human and natural influences on the climate system: regional insights from the past Millennium",2014
"Everts","Regula","Universität Bern","Psychology","Behavioural and Neural Effect of Memory Training in Children born Preterm",2009
"Deguen","Renaud","ETH Zürich","Geophysics","Setting Earth's initial conditions - Compositional and thermal partitioning during metal silicate differentiation in a magma ocean",2012
"Schuepbach","Reto","Universität Zürich","Physiology : other topics","Cytoprotection through non Anticoagulant Engineered Chimeric Activated Protein C",2011
"McKinley","Richard","Universität Bern","Information Sciences","Computational Structure of Classical Duality",2009
"Sawarkar","Ritwick","ETH Zürich","Molecular Biology","Understanding the molecular role of Hsp90 in genotype-phenotype relation by using Drosophila melanogaster as a model",2012
"De Jong","Rixt","Universität Bern","Hydrology, Limnology, Glaciology","Cold-season climate variability in the Chilean Andes during the past millennium",2010
"Zaugg","Roberto","Université de Lausanne","History in general","Connected histories, narrated stories. The journal of a barber-surgeon between journeyman migration and slave trade",2013
"Kouyos","Roger","Universität Zürich","Infectious Diseases","Combining molecular epidemiology approaches and mathematical models for the spread of HIV and its coinfections",2012
"Zech","Roland","ETH Zürich","Geology","Tracking glacial cycles across Eurasia using lipid biomarkers in loess- paleosols-sequences",2010
"Kümmerli","Rolf","EAWAG Dübendorf","Ecology","Evolutionary explanations for the persistence of cooperative siderophore production in the bacterium Pseudomonas aeruginosa",2009
"Felli","Romain","Université de Genève","Political Sciences","The political life of an idea: resilience to environmental change in international organisations",2013
"Lachat","Romain","Universität Zürich","Political Sciences","Contextual factors and the spatial model of electoral competition",2008
"Kuznets","Roman","Universität Bern","Information Sciences","Refining Reasoning via Justification Extraction: A Proof-Theoretic Approach",2010
"Van Heeswijk","Ruud","Université de Lausanne","Cardiovascular Research","Molecular Imaging of Perfluorocarbons for the Quantitative Characterization of Atherosclerosis Progression",2014
"Bachmann","Ruxandra","Universität Zürich","Genetics","Understanding genetic modifiers in ciliopathies using the zebrafish model",2012
"Abiven","Samuel","Universität Zürich","Pedology","Physical, molecular and microbial evidence of char degradation",2008
"Wüst","Samuel","Universität Zürich","Botany","Genetics to Ecology",2013
"Schwab","Sandra","Universität Zürich","Romance languages and literature","Prosody acquisition in a second language: the study of stress perception with behavioral and electrophysiological methods",2013
"Zufferey","Sandrine","Université de Fribourg","German and English languages and literature","MULDIS - Discourse Connectives: From Multiple Languages to Multilingual Minds",2013
"Fernandez Gonzalez","Santiago","Università della Svizzera italiana","Medical Microbiology","Intravital imaging of polymicrobial respiratory diseases (IMPORED)",2013
"Mitri","Sara","Université de Lausanne","Experimental Microbiology","The evolution of social interactions in microbial communities",2014
"Walentowitz","Saskia","Universität Bern","Ethnology","Feeding dilemmas. Anthropological perspectives on infant feeding, policies and science in contexts of HIV",2008
"Schmidt","Sebastian","ETH Zürich","Theoretical Physics","Strongly correlated photons",2012
"Aybek Rusca","Selma","Université de Genève","Neurology, Psychiatry","The stress hypothesis in Conversion Disorder",2013
"Klopfstein","Seraina","Universität Bern","Zoology","Phylogeny, total-evidence dating, and the impact of parasitoid lifestyle on the diversification of pimpliforme parasitoid wasps (Hymenoptera, Ichneumonidae)",2014
"Rasmann","Sergio","Université de Lausanne","Ecology","A phylogenetic study on altitudinal gradients of plant defenses against herbivores: testing classic hypotheses with contemporary methods",2010
"Vuilleumier","Séverine","Université de Lausanne","Ecology","Dynamique des gènes en métapopulations hétérogènes",2008
"Stringhini","Silvia","Université de Lausanne","Cardiovascular Research","Socioeconomic status and cardio-metabolic disease: an epidemiological perspective on the biology of social adversity",2013
"Ionta","Silvio","Université de Lausanne","Psychology","Validation of a Model of Sensorimotor Integration with Clinical Benefits",2013
"Krattinger","Simon","Universität Zürich","Genetics","Functional characterization of broad-spectrum disease resistance in cereals",2014
"Nigg","Simon","Universität Basel","Theoretical Physics","Quantum information processing with superconducting qubits and molecular magnets",2013
"Spinelli","Simona","Universität Zürich / ETH Zürich","Neurophysiology and Brain Research","Human and mouse-model study of serotonin transporter involvement in abnormal negative feedback processing in depression: translational neural imaging and neuropsychological testing.",2009
"Astori","Simone","Université de Lausanne","Neurophysiology and Brain Research","Cellular mechanisms underlying sleep regulation: a role for synaptic plasticity within sleep-wave generating circuits?",2011
"de Seigneux Matthey","Sophie","Université de Genève","Pathophysiology","Kidney Tubular Cells are Major Actors in Chronic Kidney Disease (CKD) Progression: Potential Therapeutic Targets and Prognosis Markers",2012
"Höfler","Stefan","Universität Zürich","German and English languages and literature","The textual structure of articles of law - Text-linguistic models in the service of legislation",2014
"Lüpold","Stefan","Universität Zürich","Ecology","Genetic variation in quality and sexual selection on condition-dependent traits",2014
"Tilg","Stefan","Universität Zürich","Ancient History and Classical Studies","Apuleius and the Ancient Novel",2008
"Dagron","Stéphanie","Universität Zürich","Legal Sciences","Essai de systématisation des politiques de régulation touchant à la mise sur le marché et au suivi des médicaments",2008
"Blanchet","Steve","EPF Lausanne","Theoretical Physics","Probing the origin of matter at the Large Hadron Collider",2011
"Skora","Susanne","ETH Zürich","Mineralogy","Adakite Petrogenesis: An experimental study on mantle metasomatism",2012
"Pichon","Swann","Université de Genève","Psychology","Impact of prosocial and violent videogames on pain perception: Investigating short- and long-term emotional changes",2013
"Dubey","Sylvain","Université de Lausanne","Ecology","The evolution of colour polymorphism in ectothermic vertebrates: A study on asp vipers",2011
"Fachard","Sylvian","Université de Genève","Archaeology","Les frontières de l'Attique. Etude du paysage frontalier d’une cité grecque : archéologie et géographie historique.",2012
"Lewinsky","Tamar","Universität Basel","History in general","Weltsprache Jiddisch. Jüdische Transmigranten aus Osteuropa im 19. und 20. Jahrhundert und die Entstehung transnationaler jiddischer Räume",2011
"Gabrecht","Tanja","EPF Lausanne","Other disciplines of Physics","Instrumental developments, optimisation and evaluation of photodynamic therapy of the Crohn's disease",2008
"Stadler","Tanja","ETH Zürich","Infectious Diseases","Estimating epidemiological and evolutionary parameters from viral sequence data using phylogenetic methods",2011
"Fragos","Tassos","Université de Genève","Astronomy, Astrophysics and Spatial Sciences","The Origin of Stellar-Mass Black Hole Spin",2013
"Aue","Tatjana","Université de Genève","Psychology","Neural and somatovisceral processes associated with expectancy bias in spider phobia",2008
"Berger","Thomas","Universität Bern","Psychology","Internet-based psychotherapy: The evaluation of internet-based interventions for social phobia, panic disorder and/or agoraphobia and generalized anxiety disorder",2010
"Frölicher","Thomas","ETH Zürich","Oceanography","Anthropogenic carbon and heat uptake by the Southern Ocean",2012
"Schmidt","Thomas","Universität Basel","Condensed Matter Physics","Quantum effects in nanomechanical and optomechanical systems",2011
"Schultz","Thomas","IHEID Genève","Legal sciences","The Ethics of Transnational Business Law",2010
"Altwicker","Tilmann","Universität Basel","Legal Sciences","Transnational Public Security Law",2013
"Erb","Tobias","ETH Zürich","Experimental Microbiology","Reductive Carboxylases in Natural and Synthetic Microbial Pathways",2011
"Kaufmann","Tobias","ETH Zürich","Theoretical Physics","Extended Gaseous Halos as a Probe of Galaxy Formation",2009
"Ariga","Tomoko","Universität Bern","Particle Physics","Development of next generation emulsion particle detectors and readout devices",2014
"Cacchione","Trix","Universität Zürich","Psychology","Core knowledge revisited: Effects of fission, fusion and shape transformation on infants’ ability to represent inanimate and animate objects",2009
"Rimmele","Ulrike","Université de Genève","Psychology","Effects of emotion and stress on different memory stages",2011
"Laskay","Ünige","EPF Lausanne","Biochemistry","Cross-Generational Effects of Obesity and Anorexia. A Mass Spectrometry-Based Systems Biology Approach.",2013
"Ponzetto","Valentina","Université de Genève","Romance languages and literature","Le Proverbe dramatique",2010
"Simoni","Valerio","IHEID Genève","Ethnology","The Transformation of Intimate and Economic Lives in Cuban Tourism and Migration",2013
"Berlincourt","Valéry","Universität Basel","Ancient History and Classical Studies","Rewriting and self-reference in Claudian's political poems",2013
"Zikas","Vasileios","ETH Zürich","Information Sciences","Towards Practical Secure Computation",2012
"Savu","Veronica","EPF Lausanne","Material Sciences","Full-Wafer Dynamic Nanostencil Lithography",2008
"Job Sutnar","Veronika","Universität Zürich","Psychology","Implicit Theories about Willpower: Mechanisms, Replication, and Application",2010
"Cadarso Busto","Víctor Javier","PSI Villigen","Microelektronics, Optoelectronics","Optical nanowires based biosensing platform",2012
"Emery","Vincent","EPF Lausanne","Mathematics","Volume of hyperbolic manifolds and K-theory of number fields",2013
"Lam","Vincent","Université de Lausanne","Philosophy","Metaphysics of quantum field theoretic structures in dynamical spacetime",2012
"Pascoli","Vincent","Université de Genève","Neurophysiology and Brain Research","Synaptic basis of eating disorders",2014
"Dotsenko","Vladimir","Université de Genève","Mathematics","Algebra and combinatorics of shuffle operads",2011
"Ishibashi","Wakiko","ETH Zürich","Astronomy, Astrophysics and Spatial Sciences","The Role of Accreting Black Holes in Galaxy Evolution",2013
"Duba","William","Université de Fribourg","Philosophy","Francis of Marchia's Philosophical Psychology",2010
"Morin","Xavier","Université de Lausanne","Ecology","Impact des changements globaux sur la diversité en espèces ligneuses et sur la productivité forestière dans les forêts tempérées et alpines",2011
"Guan","Xueli","Universität Basel","Biochemistry","Lipidomics of host-pathogen interactions: human macrophage as a cellular system to study functional implications of lipid metabolism during infection",2011
"Burnier","Yannis","EPF Lausanne Lausanne","Theoretical Physics","Plasma de particules élémentaires à haute température dans des collisions d'ions lourds",2012
"Romanyuk","Yaroslav","EMPA Dübendorf","Microelectronics, Optoelectronics","Semi-transparent solar cells based on oxide semiconductors",2009
"Schärli","Yolanda","Universität Zürich","Molecular Biology","Robustness and evolutionary parameter drift of stripe-forming gene regulatory networks",2013
"Faenza","Yuri","EPF Lausanne","Mathematics","Tight formulations of 0-1 problems",2014
"Zajacz","Zoltán","ETH Zürich","Geochemistry","Equilibrium between silicate melts and H-O-C-S-Cl magmatic volatiles: a key to understand volcanic eruptions and ore deposit genesis",2011
