Id,Name,Project,Score
76,projekt-detail_081,FA1104,0.9182011867
394,projekt-detail_1291,IS0703,0.8862310713
1065,projekt-detail_203,TU1204,0.559333886
1344,projekt-detail_499,BM1001,0.5506228737
1520,projekt-detail_690,IS0703,0.5052135902
6,projekt-detail_007,FA1104,0.5029170181
1663,projekt-detail_851,IS0703,0.4998680946
795,projekt-detail_1682,TU0702,0.4909234563
732,projekt-detail_1621,IS0703,0.4607811968
1124,projekt-detail_264,FA1305,0.4600419637
624,projekt-detail_1513,IS1007,0.4579582682
682,projekt-detail_1574,IS1406,0.454036833
1289,projekt-detail_436,TU1204,0.4390385991
449,projekt-detail_1346,TU0903,0.4380761064
420,projekt-detail_131,IS0906,0.4365893316
556,projekt-detail_1450,IS1406,0.4229863717
858,projekt-detail_1741,IS1007,0.4162533479
599,projekt-detail_148,TU1304,0.4114891657
1343,projekt-detail_497,IC1303,0.4084215576
1099,projekt-detail_239,FA1101,0.4083604109
408,projekt-detail_1307,TD1005,0.402779571
1356,projekt-detail_511,IS1007,0.4023820881
1387,projekt-detail_543,IS0703,0.3986218593
1776,projekt-detail_974,TU1204,0.3981138807
1071,projekt-detail_209,ES1408,0.3928089048
619,projekt-detail_1509,IS0703,0.3918748464
1165,projekt-detail_306,TD0803,0.3842884912
705,projekt-detail_1596,TU0702,0.3823605547
837,projekt-detail_1721,IS0602,0.38203312
1644,projekt-detail_832,IS0703,0.3786987995
7,projekt-detail_008,IS1007,0.3751898798
1716,projekt-detail_907,TD1005,0.3726116466
1392,projekt-detail_548,IS0703,0.3718035441
1329,projekt-detail_481,BM0804,0.3711950014
1206,projekt-detail_349,IS0906,0.3706387765
1736,projekt-detail_928,IS1306,0.3699605716
130,projekt-detail_1035,TD1005,0.3690028093
492,projekt-detail_1386,IS0906,0.3677833945
1570,projekt-detail_745,IS0906,0.3663700062
290,projekt-detail_1191,IS0703,0.3649694602
1232,projekt-detail_376,TU1204,0.3642358468
621,projekt-detail_1510,IS1306,0.3623025181
331,projekt-detail_1230,TD1202,0.3617963534
903,projekt-detail_1783,TU1001,0.3617159935
508,projekt-detail_1403,TU1204,0.3588937502
1257,projekt-detail_402,FP1405,0.3547887966
425,projekt-detail_1324,MP1301,0.3541017967
172,projekt-detail_1074,TU0602,0.3537867692
1304,projekt-detail_454,IC0901,0.3491194711
618,projekt-detail_1508,IS1404,0.3483553266
672,projekt-detail_1565,TU0702,0.3479603948
2,projekt-detail_002,IS1006,0.3460567767
66,projekt-detail_071,FA1302,0.3435932642
189,projekt-detail_1091,IS0703,0.342433752
1309,projekt-detail_460,TU1004,0.3414454222
1363,projekt-detail_518,IS0602,0.341364867
1147,projekt-detail_287,IS1007,0.3409427953
1255,projekt-detail_400,FA0807,0.3384365665
1526,projekt-detail_697,IS0703,0.337586879
1637,projekt-detail_825,FP1004,0.3365136363
1475,projekt-detail_640,TU1401,0.3364946753
1209,projekt-detail_353,FP1001,0.3356764148
1202,projekt-detail_345,TU1304,0.3329052626
1456,projekt-detail_618,IC1002,0.3321117002
1476,projekt-detail_641,TD0906,0.3309021917
871,projekt-detail_1753,TU1209,0.3267668529
1102,projekt-detail_242,TU1401,0.3240830952
350,projekt-detail_1249,TU1203,0.3231755298
429,projekt-detail_1328,MP1301,0.3216568983
801,projekt-detail_1688,TU0702,0.3208756809
1589,projekt-detail_764,IS0703,0.320636592
812,projekt-detail_1698,IS1007,0.3195543586
988,projekt-detail_1863,BM0704,0.3194852854
1511,projekt-detail_679,TU1305,0.3192357669
345,projekt-detail_1244,IC0901,0.3184087852
1607,projekt-detail_785,IS1406,0.3177511675
219,projekt-detail_111,IS1204,0.3151194023
645,projekt-detail_1532,TU0702,0.3140860198
605,projekt-detail_1495,TU1105,0.3135965107
1493,projekt-detail_659,IS0603,0.3131192615
1407,projekt-detail_564,IS0906,0.3130744768
1,projekt-detail_001,IC1303,0.3103189469
729,projekt-detail_1619,TU1201,0.3098475475
164,projekt-detail_1067,TU1105,0.3092476305
1291,projekt-detail_438,TU1401,0.3086114265
685,projekt-detail_1577,IS1406,0.307560485
1200,projekt-detail_343,IS1007,0.3069448438
1383,projekt-detail_539,FA1305,0.306132802
347,projekt-detail_1246,TU1004,0.3057855787
1515,projekt-detail_684,TU1204,0.305458817
1466,projekt-detail_629,TD1106,0.304309696
1411,projekt-detail_568,IS0906,0.3040293179
620,projekt-detail_150,TU1304,0.3037140419
1107,projekt-detail_247,IS0906,0.3019840713
1784,projekt-detail_982,IS1007,0.3014308765
1191,projekt-detail_334,FP0603,0.3009584585
1561,projekt-detail_736,IC1207,0.3000636271
214,projekt-detail_1115,IS1306,0.2973314862
1008,projekt-detail_1883,TD1103,0.2969215025
282,projekt-detail_1184,FA1001,0.2969002838
892,projekt-detail_1773,TU0804,0.296722282
654,projekt-detail_1549,IS1406,0.2946112559
1376,projekt-detail_532,TD1001,0.2945167242
1444,projekt-detail_606,MP1301,0.2942501586
608,projekt-detail_1498,TU0701,0.2940249007
891,projekt-detail_1772,TU0804,0.2932756463
1661,projekt-detail_849,IS1406,0.293047927
1537,projekt-detail_708,TU0702,0.2930467509
14,projekt-detail_015,TU1306,0.2915805821
1085,projekt-detail_225,IS0703,0.2911968997
365,projekt-detail_1263,IS1204,0.2911007156
1724,projekt-detail_915,IS0906,0.290496253
881,projekt-detail_1763,TU1406,0.2898007036
243,projekt-detail_1144,TD1001,0.2882121294
950,projekt-detail_1829,FP1302,0.2880162188
1072,projekt-detail_210,MP1301,0.2877354224
175,projekt-detail_1077,IS0703,0.2871764134
315,projekt-detail_1215,IS1002,0.2857277474
48,projekt-detail_053,IS0602,0.2856806936
1696,projekt-detail_887,FP1405,0.2844505521
592,projekt-detail_1483,FA1302,0.2828825741
555,projekt-detail_1449,IS1406,0.2825501519
554,projekt-detail_1448,IS0805,0.2824949735
770,projekt-detail_1658,IS0906,0.2814400768
1268,projekt-detail_413,FA0802,0.2809503751
1480,projekt-detail_645,TD1005,0.2799429171
1580,projekt-detail_755,IS1002,0.2787077716
466,projekt-detail_1362,TU1401,0.2780589161
727,projekt-detail_1617,FP1302,0.2779044077
382,projekt-detail_127,TU1304,0.2773401871
10,projekt-detail_011,FA0802,0.2771689538
1590,projekt-detail_765,TU0701,0.2769578843
1132,projekt-detail_272,BM1209,0.2755743021
893,projekt-detail_1774,TU0804,0.275351296
196,projekt-detail_1098,TU0804,0.2752279157
1665,projekt-detail_853,TU1401,0.2741306826
575,projekt-detail_1468,IC1002,0.2733667924
518,projekt-detail_1413,IS1107,0.2720546801
342,projekt-detail_1241,TU0804,0.271916354
1699,projekt-detail_890,TD1001,0.2717315663
306,projekt-detail_1207,IS1204,0.2710805058
1144,projekt-detail_284,ES1002,0.2684611146
108,projekt-detail_1014,MP1106,0.2684001548
1235,projekt-detail_379,FA1202,0.2675586484
1094,projekt-detail_234,TU1401,0.2672536227
808,projekt-detail_1694,TU0702,0.2663073105
807,projekt-detail_1693,TU0702,0.2663073105
326,projekt-detail_1226,TU1401,0.266303754
1775,projekt-detail_972,IS0906,0.2662131197
358,projekt-detail_1257,IC0901,0.2660040534
464,projekt-detail_1360,ES1201,0.2654454103
650,projekt-detail_153,TU0804,0.2645948493
1560,projekt-detail_735,TD1006,0.2642026229
561,projekt-detail_1455,IS0906,0.2637690865
768,projekt-detail_1656,TU0903,0.2628374566
1525,projekt-detail_696,TU1204,0.2627325806
133,projekt-detail_1038,IS0703,0.2623321792
1695,projekt-detail_886,FA1308,0.2620900686
371,projekt-detail_1269,FP1206,0.2614412029
303,projekt-detail_1204,TD1001,0.2610386129
1634,projekt-detail_821,TU0804,0.2601986803
135,projekt-detail_103,IC1302,0.2598951449
158,projekt-detail_1061,IS1204,0.2593170942
97,projekt-detail_1002,ES1406,0.2580803418
69,projekt-detail_074,TD1203,0.2570893349
856,projekt-detail_173,FA1106,0.2558014745
1389,projekt-detail_545,IS1002,0.2554849651
572,projekt-detail_1465,FP1206,0.2539278035
867,projekt-detail_174,IS0902,0.2536877758
1330,projekt-detail_482,TU1004,0.2536522797
516,projekt-detail_1411,TD1203,0.2535472519
163,projekt-detail_1066,TU1204,0.2533885972
372,projekt-detail_126,TU0702,0.2531207305
1351,projekt-detail_506,FP1104,0.2526520429
1701,projekt-detail_892,IS1002,0.2525072559
38,projekt-detail_043,TU1204,0.25210505
1517,projekt-detail_687,FP1405,0.2520398817
830,projekt-detail_1715,TU1002,0.2519575892
1237,projekt-detail_381,TU1001,0.2503398729
1118,projekt-detail_258,IS1406,0.250331731
41,projekt-detail_046,ES1002,0.2502957849
710,projekt-detail_1601,IS0603,0.249855192
474,projekt-detail_136,TU1207,0.2497613332
565,projekt-detail_1459,TD1201,0.2496920164
696,projekt-detail_1587,IS1306,0.2490337591
908,projekt-detail_1788,IC0901,0.2486485162
1452,projekt-detail_614,TD1001,0.2485111395
417,projekt-detail_1317,TU0804,0.2484193811
1657,projekt-detail_845,TD1006,0.2476058252
956,projekt-detail_1834,ES0602,0.2469900043
1530,projekt-detail_701,TU0804,0.2469373569
279,projekt-detail_1180,FP0903,0.2459449854
1349,projekt-detail_504,TU1401,0.2458288596
560,projekt-detail_1454,TD1201,0.2455024046
931,projekt-detail_1810,TU0903,0.2449750342
1342,projekt-detail_496,TD1005,0.2448506621
473,projekt-detail_1369,FA1001,0.2447522556
1774,projekt-detail_970,IS0906,0.2447014692
1353,projekt-detail_508,IC1207,0.2445620602
1057,projekt-detail_195,IS1106,0.2442551602
1044,projekt-detail_1917,TD1203,0.2442227704
105,projekt-detail_1011,IS1007,0.243881466
1238,projekt-detail_383,IS1007,0.2438636809
1485,projekt-detail_650,TU0901,0.243698053
1360,projekt-detail_515,IS0906,0.2432995234
904,projekt-detail_1784,FA1302,0.242605675
422,projekt-detail_1321,IS1007,0.2424087716
1534,projekt-detail_705,IS1006,0.2421661251
1096,projekt-detail_236,IS0602,0.2398948758
612,projekt-detail_1501,TD1201,0.2397215865
932,projekt-detail_1811,TU1204,0.2394657041
1273,projekt-detail_419,IS1204,0.2389417716
220,projekt-detail_1120,IS0902,0.2370906382
1683,projekt-detail_874,ES1406,0.2368566691
190,projekt-detail_1092,IC1304,0.2368086127
375,projekt-detail_1273,FA0901,0.2368022487
1463,projekt-detail_625,IS1204,0.2356189382
1091,projekt-detail_231,FA1001,0.2353842658
671,projekt-detail_1564,TU0804,0.2353051901
1230,projekt-detail_374,IS0703,0.2349147911
432,projekt-detail_1330,FP1302,0.2348870076
1640,projekt-detail_828,TU0804,0.2345822582
1355,projekt-detail_510,TU0804,0.2345822582
778,projekt-detail_1665,ES0602,0.2341212932
247,projekt-detail_1149,FA1001,0.2340833201
61,projekt-detail_066,IS1204,0.2322382127
731,projekt-detail_1620,TU1002,0.2317587421
1423,projekt-detail_580,TU0804,0.2315436865
1276,projekt-detail_422,FA1006,0.2311076987
261,projekt-detail_1163,TU0804,0.2310940563
550,projekt-detail_1444,TU1204,0.2309663998
997,projekt-detail_1872,IS1004,0.2304638238
971,projekt-detail_1848,FP1104,0.2304329394
1562,projekt-detail_737,TD1005,0.2298317092
309,projekt-detail_120,TD1005,0.2297261424
71,projekt-detail_076,BM1209,0.227614272
1288,projekt-detail_435,TU1304,0.2272181787
625,projekt-detail_1514,IS1302,0.2267841562
195,projekt-detail_1097,IC1207,0.2265894542
1757,projekt-detail_951,FP1104,0.2265658888
953,projekt-detail_1831,IS1409,0.2265250095
405,projekt-detail_1303,TU0804,0.2260380457
1185,projekt-detail_328,IS1406,0.2250941144
735,projekt-detail_1624,IC0602,0.2248474107
23,projekt-detail_026,IS0603,0.2247004543
457,projekt-detail_1354,IS0906,0.2238902962
360,projekt-detail_1259,CM1005,0.2232762786
511,projekt-detail_1406,TU1004,0.2230546207
597,projekt-detail_1488,TU1406,0.2228777997
1420,projekt-detail_577,TU0804,0.2228558589
277,projekt-detail_1179,BM0703,0.2227664052
972,projekt-detail_1849,TU0701,0.2226610441
274,projekt-detail_1176,IS1007,0.2221516386
528,projekt-detail_1423,TU1401,0.2213427032
583,projekt-detail_1475,IC0901,0.2205478287
42,projekt-detail_047,ES1405,0.2203169331
197,projekt-detail_1099,TU1207,0.2202160991
965,projekt-detail_1842,TU0903,0.2199152434
1667,projekt-detail_856,IS0906,0.2197532656
1153,projekt-detail_293,IS0603,0.2194302124
107,projekt-detail_1013,TD1001,0.2189721356
1143,projekt-detail_283,TD1001,0.2188440436
414,projekt-detail_1313,IS1106,0.2188019179
1367,projekt-detail_523,FA1005,0.2184363629
774,projekt-detail_1661,TU0804,0.2181355734
467,projekt-detail_1363,ES0907,0.2181115454
54,projekt-detail_059,IS1406,0.2179657689
1375,projekt-detail_531,TU1304,0.2178126333
919,projekt-detail_1799,TU0903,0.2174987834
581,projekt-detail_1473,IC1304,0.2169648076
1346,projekt-detail_501,IC1002,0.2169457951
322,projekt-detail_1221,IC0901,0.2165995448
488,projekt-detail_1382,IC1002,0.2163153307
817,projekt-detail_1702,TU0804,0.2158106411
1112,projekt-detail_252,IC1104,0.2152821677
1435,projekt-detail_595,TU1401,0.215016529
1156,projekt-detail_297,TU0802,0.2149935839
1462,projekt-detail_624,TU0804,0.2144900469
1385,projekt-detail_541,TU1204,0.2144264882
604,projekt-detail_1494,TU0802,0.2142746351
814,projekt-detail_169,TD1106,0.2141385239
1514,projekt-detail_683,IS1406,0.2137103488
1350,projekt-detail_505,IS0906,0.2132374626
165,projekt-detail_1068,TU0903,0.2132304601
267,projekt-detail_116,TD1203,0.2126020446
925,projekt-detail_1804,TD1208,0.2118448465
505,projekt-detail_139,TU0802,0.2116582825
1141,projekt-detail_281,IC1002,0.2114254861
848,projekt-detail_1732,TU0701,0.2111079928
27,projekt-detail_031,BM0906,0.2106547677
312,projekt-detail_1212,IS1306,0.2105871546
1684,projekt-detail_875,TU1306,0.2101371562
779,projekt-detail_1666,IS0906,0.2096772256
1284,projekt-detail_431,TU1204,0.2095706284
291,projekt-detail_1192,IS1204,0.2092165705
187,projekt-detail_108,IS1007,0.2086851669
751,projekt-detail_163,TD1006,0.206765341
719,projekt-detail_160,TU0702,0.2061606176
1472,projekt-detail_637,IC1201,0.2061252852
538,projekt-detail_1432,IC1202,0.2061217724
1734,projekt-detail_926,IS1007,0.205898382
623,projekt-detail_1512,IC1207,0.2054894878
698,projekt-detail_158,IS0906,0.2054428352
324,projekt-detail_1223,ES1404,0.2049576228
775,projekt-detail_1662,IS0902,0.2044623092
851,projekt-detail_1735,BM0605,0.204293609
205,projekt-detail_1107,BM1308,0.2039772375
121,projekt-detail_1027,TU1209,0.2037985064
1754,projekt-detail_948,IC1304,0.2036790325
339,projekt-detail_1239,FP1004,0.2035784202
733,projekt-detail_1622,IS0906,0.2034335157
1095,projekt-detail_235,IS1406,0.2033703565
699,projekt-detail_1590,TD1201,0.2033685121
899,projekt-detail_177,IS0902,0.2032700927
166,projekt-detail_1069,TU0701,0.2028584418
162,projekt-detail_1065,ES1406,0.2027161709
607,projekt-detail_1497,TD1005,0.202444443
1681,projekt-detail_871,IS0703,0.2023129931
1588,projekt-detail_763,TU1004,0.2022181033
1625,projekt-detail_808,MP0806,0.2021182094
17,projekt-detail_019,IC0901,0.2020607757
1465,projekt-detail_628,TU0904,0.201684282
362,projekt-detail_1260,TU1204,0.2015721676
1705,projekt-detail_896,IS0907,0.2015279404
929,projekt-detail_1809,TU0903,0.2014044332
920,projekt-detail_179,CM0601,0.2011460448
743,projekt-detail_1631,TU0804,0.200810034
1384,projekt-detail_540,TU1302,0.2005982197
359,projekt-detail_1258,TD1001,0.2005650659
338,projekt-detail_1238,IS1306,0.2005511312
90,projekt-detail_095,ES0803,0.1992883524
484,projekt-detail_1379,IS0703,0.1990608393
1240,projekt-detail_385,IS1202,0.1989748096
110,projekt-detail_1017,IS0907,0.1988257597
1086,projekt-detail_226,FA1307,0.1988110743
1449,projekt-detail_611,FP1405,0.1985637866
1674,projekt-detail_864,IS0906,0.198437174
1006,projekt-detail_1881,MP1208,0.198390459
1098,projekt-detail_238,ES1408,0.19838996
154,projekt-detail_1058,IC0702,0.1978945218
1117,projekt-detail_257,TU1408,0.1976158029
391,projekt-detail_1289,ES1005,0.197543345
198,projekt-detail_1100,IS0602,0.1968433959
718,projekt-detail_1609,TU1002,0.1968077929
221,projekt-detail_1122,IS0804,0.1966821843
1328,projekt-detail_480,IC1002,0.1966630002
1447,projekt-detail_609,IC1201,0.1964227216
564,projekt-detail_1458,TU1105,0.1962599941
1062,projekt-detail_200,CM1404,0.1960504455
1317,projekt-detail_468,FA1305,0.1959342835
169,projekt-detail_1071,TU0905,0.1958275257
91,projekt-detail_096,TU1401,0.195774869
1345,projekt-detail_500,TU0701,0.1955789679
967,projekt-detail_1844,TU0903,0.1955329024
1708,projekt-detail_899,IS0605,0.1954331015
1352,projekt-detail_507,TU1204,0.1951265367
1192,projekt-detail_335,FA1208,0.195015914
126,projekt-detail_1031,IS1101,0.1949996802
1157,projekt-detail_298,ES1002,0.1948226796
1510,projekt-detail_678,IC0701,0.1945474832
1802,projekt-detail,ES1104,0.1943043423
1082,projekt-detail_221,ES0805,0.1936000446
1187,projekt-detail_330,BM0906,0.1932392063
438,projekt-detail_1336,FP1104,0.1931230089
1081,projekt-detail_220,TU1304,0.1929589701
622,projekt-detail_1511,IC1207,0.1927033739
1396,projekt-detail_552,BM1004,0.1922913386
841,projekt-detail_1726,IS1306,0.1920468754
1158,projekt-detail_299,IC0801,0.1920306317
1033,projekt-detail_1907,TD1006,0.1919140254
999,projekt-detail_1874,IS1404,0.1917638019
349,projekt-detail_1248,FA1202,0.1916665998
1275,projekt-detail_421,FA1002,0.1916139594
1710,projekt-detail_901,ES1201,0.1916026662
1709,projekt-detail_900,ES1201,0.1916026662
506,projekt-detail_1400,IS0602,0.1913956953
970,projekt-detail_1847,FP1104,0.1910655697
1034,projekt-detail_1908,TD1005,0.1905049738
1440,projekt-detail_602,IS1202,0.189970784
415,projekt-detail_1314,FA0906,0.1898992884
1196,projekt-detail_339,CM1304,0.189669909
894,projekt-detail_1775,TU1209,0.1896475477
1210,projekt-detail_354,IS1007,0.1895446051
1229,projekt-detail_373,FA0906,0.1895292959
1106,projekt-detail_246,TU1401,0.1894125143
617,projekt-detail_1507,MP1002,0.1884680044
1712,projekt-detail_903,IS0703,0.1878883883
174,projekt-detail_1076,FA0601,0.1878434496
1737,projekt-detail_931,FP0802,0.1875659243
1611,projekt-detail_790,IS0906,0.1874332749
1742,projekt-detail_936,IS1004,0.1873600465
587,projekt-detail_1479,BM1406,0.1871283813
1217,projekt-detail_361,TU1405,0.1867114606
1448,projekt-detail_610,TU1105,0.1864467315
525,projekt-detail_141,FP1206,0.1863909
739,projekt-detail_1628,IS0906,0.1863358742
1416,projekt-detail_573,IS0605,0.1862604984
1155,projekt-detail_296,CM1005,0.1862561585
60,projekt-detail_065,TU0804,0.1862473409
482,projekt-detail_1377,IC1207,0.1859997622
850,projekt-detail_1734,FA1005,0.1858658833
530,projekt-detail_1425,TU1004,0.1857273329
933,projekt-detail_1812,IC0803,0.1850314714
392,projekt-detail_128,IC1304,0.1846286089
990,projekt-detail_1866,IC1207,0.1844072082
1409,projekt-detail_566,ES1404,0.1842526478
1792,projekt-detail_990,BM1007,0.1841983762
1528,projekt-detail_699,IS0906,0.1841049023
1236,projekt-detail_380,TD1006,0.1840959267
45,projekt-detail_050,TU1204,0.183722346
1332,projekt-detail_484,IS1106,0.183665008
1369,projekt-detail_525,CM1005,0.1834006577
122,projekt-detail_1028,IS0602,0.1830113935
797,projekt-detail_1684,TU1105,0.1828531817
1089,projekt-detail_229,TU0905,0.1828518766
1600,projekt-detail_776,IC0901,0.1827396042
1234,projekt-detail_378,BM1103,0.1827334429
675,projekt-detail_1568,IC1207,0.1824277997
888,projekt-detail_176,TU0702,0.182408931
179,projekt-detail_1080,FA1001,0.1823809486
1707,projekt-detail_898,MP1106,0.1822670257
527,projekt-detail_1421,IS1409,0.1822281535
788,projekt-detail_1675,IS0906,0.1820510808
529,projekt-detail_1424,BM1406,0.1819753078
167,projekt-detail_106,IC1207,0.1819418792
540,projekt-detail_1434,IS1202,0.1819338773
737,projekt-detail_1626,IS0906,0.1818972584
692,projekt-detail_1583,FP0603,0.1816390606
328,projekt-detail_1228,IS0603,0.1816273519
56,projekt-detail_061,IC1302,0.1814368655
1215,projekt-detail_359,TU0702,0.1813289989
926,projekt-detail_1805,ES0804,0.1812653593
1793,projekt-detail_991,CM0902,0.181195601
546,projekt-detail_143,TD1001,0.1810315457
1070,projekt-detail_208,IC1302,0.1809263134
1508,projekt-detail_676,IS1202,0.1809204248
1460,projekt-detail_622,TU0903,0.180552094
784,projekt-detail_1671,IC1002,0.1800359731
1373,projekt-detail_529,TD1203,0.1797648105
1672,projekt-detail_862,BM0605,0.1797027685
898,projekt-detail_1779,TU1105,0.1795942835
1084,projekt-detail_223,IC1302,0.1795000397
1056,projekt-detail_194,IS1204,0.1794468702
1050,projekt-detail_1923,TU0903,0.1793609186
1714,projekt-detail_905,IS1007,0.1791486742
686,projekt-detail_1578,IS1306,0.1791028329
600,projekt-detail_1490,IS1406,0.1784447957
984,projekt-detail_185,FA1407,0.1782637277
533,projekt-detail_1428,TD1203,0.1776392871
1478,projekt-detail_643,FP0804,0.1775324256
