Id,Name,Project,Score
273,projekt-detail_1175,TU1401,0.1772397776
1519,projekt-detail_689,FP1405,0.1771737163
77,projekt-detail_082,BM0704,0.1771219971
868,projekt-detail_1750,TU1201,0.177080098
728,projekt-detail_1618,TU1305,0.1770279651
576,projekt-detail_1469,FP1302,0.1769757474
872,projekt-detail_1754,FA1006,0.1766316629
1666,projekt-detail_854,TD1005,0.1765063867
897,projekt-detail_1778,TU0903,0.1764978638
905,projekt-detail_1785,BM0906,0.1757871169
1310,projekt-detail_461,TU1302,0.1752071928
1123,projekt-detail_263,TU1204,0.1751724891
1012,projekt-detail_1887,ES0602,0.1749682495
1721,projekt-detail_912,IS1302,0.1746037262
758,projekt-detail_1647,MP1002,0.174249949
1788,projekt-detail_986,IS0902,0.1740515813
476,projekt-detail_1371,IS0703,0.1739491185
1594,projekt-detail_770,CM0801,0.173833505
884,projekt-detail_1766,IC1304,0.1737733327
641,projekt-detail_1529,MP1002,0.173702992
1646,projekt-detail_834,IC1207,0.1736800836
316,projekt-detail_1216,TU1401,0.1736002604
824,projekt-detail_170,FA1006,0.1735527209
853,projekt-detail_1737,IS0605,0.173362138
1092,projekt-detail_232,IS1007,0.1732783859
1516,projekt-detail_686,IS1006,0.1732115877
1286,projekt-detail_433,IS0604,0.1731530488
260,projekt-detail_1162,IS1406,0.1730736859
1765,projekt-detail_960,MP1306,0.1729255351
750,projekt-detail_1639,TD1006,0.1728852705
776,projekt-detail_1663,IS1004,0.1728428387
535,projekt-detail_142,IS1406,0.1726051007
103,projekt-detail_100,IC0901,0.1726047869
411,projekt-detail_130,TD1205,0.1725420722
1283,projekt-detail_430,TD1201,0.1719849339
248,projekt-detail_114,BM1106,0.1716371325
1162,projekt-detail_303,TD0801,0.1715811077
1610,projekt-detail_789,MP1106,0.1715450723
367,projekt-detail_1265,IS1306,0.1713497498
1163,projekt-detail_304,BM0906,0.1713139185
263,projekt-detail_1165,TU0804,0.1712559776
961,projekt-detail_1839,TU0903,0.1712467126
1415,projekt-detail_572,IS0605,0.1711849646
336,projekt-detail_1236,FA1405,0.1709067044
1579,projekt-detail_754,BM1308,0.1706351592
265,projekt-detail_1167,IS1007,0.1705641531
33,projekt-detail_037,IC0806,0.1704659385
1741,projekt-detail_935,IS1406,0.170321392
75,projekt-detail_080,IS0804,0.1703191779
1015,projekt-detail_188,FP0902,0.170282005
1267,projekt-detail_412,IS1302,0.1701560867
1002,projekt-detail_1877,IC1304,0.1695858458
259,projekt-detail_1161,ES0604,0.169427322
1791,projekt-detail_989,ES0803,0.1693902568
1441,projekt-detail_603,BM1101,0.1693529695
1778,projekt-detail_976,ES1105,0.1693423122
1604,projekt-detail_780,ES1305,0.1692811388
1654,projekt-detail_842,FA1005,0.1691742704
171,projekt-detail_1073,IS1308,0.1690674458
802,projekt-detail_1689,IS0801,0.1689130373
628,projekt-detail_1517,MP1209,0.1687904612
409,projekt-detail_1308,TD1005,0.1686092668
1631,projekt-detail_817,IC0901,0.1685741426
1690,projekt-detail_881,TU0804,0.1684333924
49,projekt-detail_054,FA0803,0.1684159922
84,projekt-detail_089,IC0602,0.1683735805
996,projekt-detail_1871,IS0903,0.1682651836
952,projekt-detail_1830,TU0903,0.1682158158
1203,projekt-detail_346,TU1204,0.1681038448
206,projekt-detail_1108,IS1007,0.1678824703
389,projekt-detail_1287,IS0602,0.1678733088
1340,projekt-detail_493,FP0804,0.1678153831
667,projekt-detail_1560,IS1306,0.1677533268
998,projekt-detail_1873,IS1409,0.1677354354
1266,projekt-detail_411,FA1003,0.167669851
323,projekt-detail_1222,CM1005,0.1668363932
709,projekt-detail_1600,IS0902,0.1665826884
1431,projekt-detail_590,TU0801,0.1664548244
1195,projekt-detail_338,TU1201,0.1664028608
1651,projekt-detail_839,ES0803,0.1662001933
11,projekt-detail_012,FA1208,0.1661578103
877,projekt-detail_175,TD1106,0.1656403821
515,projekt-detail_1410,TU0702,0.1655775475
1254,projekt-detail_399,IC0902,0.165501592
1077,projekt-detail_216,FA1105,0.1652963008
22,projekt-detail_025,TD1006,0.164897774
519,projekt-detail_1414,IS1406,0.1648420881
1233,projekt-detail_377,IS0603,0.1646524012
1320,projekt-detail_472,TD1001,0.1644787768
1116,projekt-detail_256,IS0906,0.1643829795
896,projekt-detail_1777,FP1302,0.1643450152
684,projekt-detail_1576,BM1308,0.1643017823
1054,projekt-detail_192,BM1301,0.1637928578
1759,projekt-detail_953,ES1202,0.1636891258
185,projekt-detail_1087,FP1207,0.1636027596
1079,projekt-detail_218,FA0605,0.1635883274
57,projekt-detail_062,CM1005,0.1633737479
1060,projekt-detail_198,TU1401,0.1631729836
238,projekt-detail_113,ES1104,0.1631615982
1464,projekt-detail_627,MP1210,0.1630516685
1061,projekt-detail_199,TU1401,0.1628091699
268,projekt-detail_1170,FP0902,0.1626415044
574,projekt-detail_1467,IC0802,0.1623485609
577,projekt-detail_146,IS0903,0.1621824166
1422,projekt-detail_579,TU1401,0.1621464709
911,projekt-detail_1791,IC0702,0.1617244561
68,projekt-detail_073,TU0603,0.161632833
300,projekt-detail_1201,IC0601,0.1615857979
59,projekt-detail_064,ES1407,0.1615689121
611,projekt-detail_1500,IS1106,0.161379418
878,projekt-detail_1760,TD1210,0.1613645708
676,projekt-detail_1569,IC1207,0.1611129524
465,projekt-detail_1361,TU1401,0.1610693899
1178,projekt-detail_321,IS0605,0.1610064411
748,projekt-detail_1637,TU1201,0.1609787295
1371,projekt-detail_527,IS0902,0.1609666175
789,projekt-detail_1676,BM0605,0.1608522374
104,projekt-detail_1010,BM1205,0.1602920362
1298,projekt-detail_446,TD1201,0.1600808922
1226,projekt-detail_370,FA1006,0.1600130751
1686,projekt-detail_877,FA1001,0.159963584
1524,projekt-detail_695,IS1202,0.1599246408
1612,projekt-detail_792,ES0901,0.1598561903
983,projekt-detail_1859,IS0601,0.159612975
1501,projekt-detail_668,FA1005,0.1595912656
973,projekt-detail_184,IC1304,0.1594253017
630,projekt-detail_1519,IS1207,0.1591835454
96,projekt-detail_1001,TU1201,0.1589169501
1749,projekt-detail_943,IS1204,0.1588897645
962,projekt-detail_183,TU0701,0.1586163978
1676,projekt-detail_866,IS1007,0.1585871628
806,projekt-detail_1692,TD1106,0.1584099745
745,projekt-detail_1634,TU1204,0.1582519019
354,projekt-detail_1253,IC1306,0.1581380821
1671,projekt-detail_861,TU0804,0.1580964409
1337,projekt-detail_490,TD1005,0.1579625248
483,projekt-detail_1378,BM0606,0.1576950502
404,projekt-detail_1302,IS0603,0.1576204482
1313,projekt-detail_464,TD0801,0.1575344569
1312,projekt-detail_463,TD0801,0.1575344569
1252,projekt-detail_397,FA1202,0.157477142
1764,projekt-detail_959,FP0702,0.1574578054
1484,projekt-detail_649,TU0702,0.1573729254
580,projekt-detail_1472,TD0901,0.1573130624
399,projekt-detail_1298,IC0801,0.1571427383
1673,projekt-detail_863,FA1001,0.1570432092
494,projekt-detail_1388,TD1005,0.1569874838
736,projekt-detail_1625,TU1201,0.1568391723
348,projekt-detail_1247,IS0602,0.1564681775
571,projekt-detail_1464,TU0804,0.1564468817
1518,projekt-detail_688,TU0804,0.1564342641
340,projekt-detail_123,IS0906,0.1562087293
549,projekt-detail_1443,IS1106,0.1561469423
1731,projekt-detail_923,IS0605,0.155903884
553,projekt-detail_1447,TU0804,0.1557219419
979,projekt-detail_1855,IC0901,0.1554258985
12,projekt-detail_013,CM1407,0.1553619703
1150,projekt-detail_290,IC0804,0.1553431476
1704,projekt-detail_895,TU0701,0.1553052347
160,projekt-detail_1063,TU1305,0.1553040335
468,projekt-detail_1364,TU1002,0.155247503
734,projekt-detail_1623,FP1206,0.1550631519
448,projekt-detail_1345,TD1001,0.1550543791
1260,projekt-detail_405,CM1004,0.1548247301
383,projekt-detail_1280,TU1204,0.1548090527
280,projekt-detail_1181,BM1308,0.1544668872
1290,projekt-detail_437,IS1406,0.1542193411
1398,projekt-detail_554,TD1005,0.1540990542
885,projekt-detail_1767,IS0602,0.1536948143
443,projekt-detail_1340,ES0802,0.1536656262
1261,projekt-detail_406,BM1207,0.1535475844
1414,projekt-detail_571,TU1002,0.1534423399
477,projekt-detail_1372,IS0703,0.1533955825
880,projekt-detail_1762,FP1006,0.1532916456
1364,projekt-detail_520,IS0702,0.1532105887
461,projekt-detail_1358,CM1106,0.1532070207
765,projekt-detail_1653,FP1004,0.1527682623
1603,projekt-detail_779,TD1005,0.1527578641
640,projekt-detail_1528,IS1202,0.1526239124
194,projekt-detail_1096,TU1401,0.1525114996
228,projekt-detail_1129,FA1305,0.1523725307
1068,projekt-detail_206,FP1104,0.1523181942
838,projekt-detail_1722,TU0804,0.152251976
1403,projekt-detail_560,IS1308,0.1521095087
129,projekt-detail_1034,TU0802,0.1519030913
253,projekt-detail_1156,ES1406,0.1516998582
245,projekt-detail_1146,TU1204,0.1516769966
217,projekt-detail_1118,IC0801,0.1516768642
79,projekt-detail_084,FA1106,0.1514974263
305,projekt-detail_1206,TU0804,0.1514322254
1584,projekt-detail_759,TD1205,0.1512955351
1243,projekt-detail_388,ES1203,0.151213729
823,projekt-detail_1709,MP1301,0.1511214403
531,projekt-detail_1426,MP1406,0.1510441092
816,projekt-detail_1701,BM1007,0.1509778853
752,projekt-detail_1640,IS1409,0.1509138593
593,projekt-detail_1484,IS1006,0.1508503478
1338,projekt-detail_491,TU1202,0.1508033528
117,projekt-detail_1023,IS1409,0.1507656739
34,projekt-detail_038,TU0804,0.1507276187
912,projekt-detail_1792,TD1006,0.1507229159
1689,projekt-detail_880,IS1410,0.1505891046
639,projekt-detail_1527,BM1007,0.1505582775
1066,projekt-detail_204,IC1304,0.1504254095
1571,projekt-detail_746,ES1202,0.1503670823
1249,projekt-detail_394,TD1005,0.1502684239
722,projekt-detail_1612,TU0903,0.1500582274
390,projekt-detail_1288,FP0804,0.1499083757
352,projekt-detail_1250,IS1409,0.149902328
777,projekt-detail_1664,MP1106,0.1497730301
1300,projekt-detail_449,TD1205,0.1497441635
678,projekt-detail_1570,TD1006,0.1496681946
1575,projekt-detail_750,IC0801,0.1496564256
1010,projekt-detail_1885,BM1007,0.1495725052
864,projekt-detail_1747,TU0804,0.1494166092
762,projekt-detail_1650,MP1305,0.1493923244
1550,projekt-detail_723,ES0803,0.149277822
700,projekt-detail_1591,IS1107,0.1492406114
1222,projekt-detail_366,IS0906,0.1491851217
201,projekt-detail_1103,IS0807,0.1491632443
1325,projekt-detail_477,IC1104,0.1491197505
1296,projekt-detail_444,TD1006,0.149008394
957,projekt-detail_1835,IS1406,0.1490059042
855,projekt-detail_1739,TU1408,0.1489699092
250,projekt-detail_1152,IC1001,0.1489076556
1532,projekt-detail_703,IS1306,0.1487908723
975,projekt-detail_1851,FA0802,0.1487455443
284,projekt-detail_1186,BM0602,0.1487355589
1496,projekt-detail_662,FP1205,0.1486805239
1679,projekt-detail_869,IC0901,0.1486687899
1494,projekt-detail_660,IC0805,0.1486655008
1135,projekt-detail_275,IS1007,0.1486593695
1179,projekt-detail_322,BM0906,0.1486131108
1543,projekt-detail_714,IC1304,0.1484905585
707,projekt-detail_1599,TU0804,0.1483379413
433,projekt-detail_1331,TU0702,0.148320938
798,projekt-detail_1685,CM0801,0.1481872536
651,projekt-detail_1544,TU0804,0.148176768
603,projekt-detail_1493,IC0806,0.1481355551
1014,projekt-detail_1889,IS1409,0.1480995592
589,projekt-detail_1480,IC1304,0.147865787
1751,projekt-detail_945,IS0906,0.1477350019
344,projekt-detail_1243,FP0603,0.1477178644
1322,projekt-detail_474,FP0803,0.1475379255
297,projekt-detail_1199,BM1208,0.1474581831
1693,projekt-detail_884,ES1104,0.1474302276
1438,projekt-detail_600,IC1302,0.1474020183
702,projekt-detail_1593,IC1002,0.1473124291
72,projekt-detail_077,IC0801,0.1471222504
1761,projekt-detail_955,BM1402,0.1470958229
566,projekt-detail_145,IS0605,0.1470810952
1747,projekt-detail_941,IC1206,0.1470025786
760,projekt-detail_1649,FA1308,0.1469317497
258,projekt-detail_1160,FP0802,0.146914089
1662,projekt-detail_850,FP1006,0.1469076451
472,projekt-detail_1368,TU0804,0.1468296471
1688,projekt-detail_879,IS1410,0.1466631158
1253,projekt-detail_398,BM1004,0.146658095
994,projekt-detail_186,IS1406,0.1465742362
223,projekt-detail_1124,TU1204,0.1465294027
269,projekt-detail_1171,TU1204,0.1464063038
629,projekt-detail_1518,IS0902,0.1464022616
1703,projekt-detail_894,IS1406,0.1463851178
497,projekt-detail_1391,TD1005,0.1463649563
70,projekt-detail_075,IS1204,0.146118605
1039,projekt-detail_1912,MP1305,0.1460313755
781,projekt-detail_1668,IS1306,0.1459228903
681,projekt-detail_1573,FA1003,0.1457355832
119,projekt-detail_1025,FA1405,0.1456159644
1265,projekt-detail_410,TU0804,0.1455890757
319,projekt-detail_1219,TU1204,0.1455117025
669,projekt-detail_1562,IS1205,0.1454926083
916,projekt-detail_1796,FP1405,0.1454459676
40,projekt-detail_045,FP1206,0.145415546
1783,projekt-detail_981,BM1301,0.1453639016
1702,projekt-detail_893,IS1406,0.1452904822
496,projekt-detail_138,ES1404,0.1452592371
485,projekt-detail_137,ES1404,0.1452592371
1239,projekt-detail_384,TU0804,0.1451687802
445,projekt-detail_1342,FP1302,0.1451569753
1399,projekt-detail_556,TU1002,0.1451307052
317,projekt-detail_1217,IS0703,0.144698497
992,projekt-detail_1868,IC1201,0.1446787246
210,projekt-detail_1111,ES1406,0.144624468
842,projekt-detail_1727,TU0804,0.1445844264
584,projekt-detail_1476,TU0903,0.1444900058
333,projekt-detail_1233,BM1101,0.1444780219
1166,projekt-detail_307,FA1003,0.1441162621
182,projekt-detail_1083,TU0804,0.1440948764
39,projekt-detail_044,FP1302,0.1440643107
1574,projekt-detail_749,TU1207,0.1436722388
890,projekt-detail_1771,FP1304,0.1435988694
901,projekt-detail_1781,BM0602,0.1435531608
1762,projekt-detail_957,ES0806,0.1435440031
1003,projekt-detail_1879,MP1208,0.1433743673
1715,projekt-detail_906,IC1306,0.1433703757
763,projekt-detail_1651,IS1308,0.1432901001
536,projekt-detail_1430,TD1210,0.1432058847
426,projekt-detail_1325,IC1002,0.1431054289
1627,projekt-detail_812,CM1303,0.1428384158
385,projekt-detail_1283,FP1006,0.1426601856
1583,projekt-detail_758,FP0902,0.1423270601
37,projekt-detail_042,BM0602,0.1422861251
123,projekt-detail_1029,IC0702,0.1421693581
747,projekt-detail_1636,TU0905,0.1420586378
1473,projekt-detail_638,IC0902,0.1420373337
1755,projekt-detail_949,TU1401,0.141919489
1026,projekt-detail_189,ES1309,0.1418379053
470,projekt-detail_1366,IS0906,0.1417078432
602,projekt-detail_1492,TU1002,0.1416308381
1636,projekt-detail_824,IS0902,0.1416239566
1628,projekt-detail_814,IS0902,0.1416239566
1028,projekt-detail_1901,FP1105,0.1416129133
13,projekt-detail_014,TD1005,0.1413864333
53,projekt-detail_058,IS1409,0.1413480086
964,projekt-detail_1841,TD1001,0.1412489181
876,projekt-detail_1759,IC1304,0.1411796346
1299,projekt-detail_447,BM0606,0.141170951
951,projekt-detail_182,TD1207,0.1411123786
99,projekt-detail_1006,FA1303,0.1411062865
395,projekt-detail_1292,IS1006,0.140919333
1401,projekt-detail_558,IS1106,0.1405774408
1031,projekt-detail_1904,TU1406,0.1405435449
637,projekt-detail_1525,TU0701,0.1404784967
1101,projekt-detail_241,FP1006,0.140307425
1100,projekt-detail_240,FP1006,0.140307425
441,projekt-detail_1339,IC1002,0.1403037011
510,projekt-detail_1405,IS0801,0.1400958125
790,projekt-detail_1678,TU0804,0.139914818
463,projekt-detail_135,IS0902,0.1398815093
462,projekt-detail_1359,FP1303,0.1398329384
252,projekt-detail_1154,IC0805,0.1398011869
523,projekt-detail_1418,IS0704,0.1397221196
522,projekt-detail_1417,IS0704,0.1397221196
1692,projekt-detail_883,IS0906,0.1396566178
1370,projekt-detail_526,IS0907,0.1396357447
1605,projekt-detail_781,FA1103,0.1394749423
1735,projekt-detail_927,TU0804,0.1394453384
1305,projekt-detail_455,ES1305,0.1394037363
1652,projekt-detail_840,TD1001,0.1392716322
146,projekt-detail_104,TU1401,0.1392107407
939,projekt-detail_1818,MP1405,0.1392034031
236,projekt-detail_1137,IS0703,0.1388195635
58,projekt-detail_063,TU1405,0.1387851929
140,projekt-detail_1044,IS0901,0.1386979306
222,projekt-detail_1123,MP1305,0.1386803673
498,projekt-detail_1392,ES1006,0.1385300408
421,projekt-detail_1320,TU0804,0.1385220633
942,projekt-detail_1820,IS1007,0.1384915951
1395,projekt-detail_551,IC1302,0.1384495615
1380,projekt-detail_536,FA0601,0.1383443376
1171,projekt-detail_313,IS0603,0.1381773683
116,projekt-detail_1022,IS1302,0.1381213828
764,projekt-detail_1652,FP1405,0.1381150282
1159,projekt-detail_300,IS1207,0.1378730227
796,projekt-detail_1683,IC1202,0.1378297003
1554,projekt-detail_727,IS0906,0.1378036677
513,projekt-detail_1408,FA0802,0.1377691461
1181,projekt-detail_324,CM1005,0.137713958
673,projekt-detail_1566,TU1207,0.1376286461
1538,projekt-detail_709,MP1208,0.1376236464
1768,projekt-detail_964,IC1304,0.137267974
1620,projekt-detail_803,FA0907,0.1372160154
1586,projekt-detail_761,IC0701,0.1371948213
1218,projekt-detail_362,IS1408,0.1371509822
332,projekt-detail_1231,CM1001,0.1371050766
579,projekt-detail_1471,IC0602,0.136996888
569,projekt-detail_1462,FA1403,0.1369602619
586,projekt-detail_1478,FA1006,0.1368413245
460,projekt-detail_1357,ES1201,0.1367493549
968,projekt-detail_1845,IS1404,0.1367438654
1497,projekt-detail_664,IS0906,0.1366698848
1271,projekt-detail_417,IS0906,0.1366698848
1567,projekt-detail_742,TD1205,0.1366054637
111,projekt-detail_1018,FA0601,0.1363379375
1677,projekt-detail_867,IS1409,0.1362629518
542,projekt-detail_1436,TU0701,0.1360763277
1596,projekt-detail_772,BM1205,0.136040703
180,projekt-detail_1081,FA1006,0.1358340822
662,projekt-detail_1556,TU0804,0.1358051237
805,projekt-detail_1691,IS1002,0.1357744824
1336,projekt-detail_489,TU0804,0.1357336646
909,projekt-detail_1789,CM0801,0.1356057906
153,projekt-detail_1057,TU0804,0.1354857142
767,projekt-detail_1655,IS1002,0.1352480538
436,projekt-detail_1334,TU0804,0.135237264
1138,projekt-detail_278,IC1304,0.1349266893
501,projekt-detail_1395,TU1002,0.1348676853
1547,projekt-detail_720,TU1401,0.1343669125
532,projekt-detail_1427,TU0904,0.1342652008
782,projekt-detail_1669,IS0801,0.1342554029
634,projekt-detail_1522,TU1305,0.1340580896
1315,projekt-detail_466,ES1002,0.1339526194
1454,projekt-detail_616,ES0803,0.1338312881
1504,projekt-detail_672,IS1405,0.1337475158
1729,projekt-detail_920,TU1405,0.1336935361
757,projekt-detail_1646,IS0704,0.1335598711
215,projekt-detail_1116,BM0804,0.1335101001
1004,projekt-detail_187,FP1002,0.1335017202
642,projekt-detail_152,TU1401,0.1334962613
113,projekt-detail_101,ES1104,0.1333898022
80,projekt-detail_085,IC1304,0.1333391987
1541,projekt-detail_712,IC1306,0.1332700291
815,projekt-detail_1700,ES0601,0.1332009041
281,projekt-detail_1182,MP1105,0.1329715128
264,projekt-detail_1166,IS0902,0.1327492703
656,projekt-detail_1550,IC1201,0.1327464818
1339,projekt-detail_492,BM0905,0.132704044
780,projekt-detail_1667,TU0903,0.1322888258
547,projekt-detail_1441,IC1408,0.1321946969
101,projekt-detail_1008,FA1006,0.1321355981
1790,projekt-detail_988,ES1205,0.1320366057
302,projekt-detail_1203,IC0806,0.1320330893
218,projekt-detail_1119,IS1204,0.1320105444
1595,projekt-detail_771,TD1101,0.132005679
980,projekt-detail_1856,IS1004,0.1319967684
427,projekt-detail_1326,MP1210,0.1319769596
144,projekt-detail_1048,TU0802,0.1318072506
1045,projekt-detail_1919,IS1207,0.1317265319
298,projekt-detail_119,TD1202,0.13167839
573,projekt-detail_1466,TU1204,0.1315770382
51,projekt-detail_056,IS0603,0.1315226928
1428,projekt-detail_586,TU0903,0.1311514019
1753,projekt-detail_947,IS0906,0.1308963146
241,projekt-detail_1142,IC1201,0.1307044357
1088,projekt-detail_228,IS0605,0.1304793858
1767,projekt-detail_963,TU1002,0.1304648773
1105,projekt-detail_245,IS0903,0.130369394
1670,projekt-detail_860,IS0605,0.1302029195
857,projekt-detail_1740,TU0602,0.1301369643
635,projekt-detail_1523,TD1005,0.1299584625
1615,projekt-detail_797,MP1106,0.1299497092
1585,projekt-detail_760,IS1007,0.12991185
545,projekt-detail_1439,IS1409,0.1298415862
346,projekt-detail_1245,TU1406,0.1297809572
1630,projekt-detail_816,TU1204,0.1297014056
1408,projekt-detail_565,FA1405,0.1294905024
1319,projekt-detail_471,IC0701,0.1294802332
670,projekt-detail_1563,FP1206,0.129460725
502,projekt-detail_1396,BM0602,0.1294211429
1294,projekt-detail_442,TU0903,0.1291841494
691,projekt-detail_1582,TU0804,0.1290860875
755,projekt-detail_1644,TU1204,0.128980149
1258,projekt-detail_403,IS0605,0.1289733258
353,projekt-detail_1251,ES0901,0.1289539086
244,projekt-detail_1145,FA1402,0.1289080457
585,projekt-detail_1477,IS1303,0.1288283297
1669,projekt-detail_859,TU0804,0.1287734685
337,projekt-detail_1237,TU0802,0.1287210803
1001,projekt-detail_1876,IC1304,0.1286084403
