Id,Name,Project,Score
152,projekt-detail_1056,IS0703,0.1285361039
127,projekt-detail_1032,IS0901,0.1284367013
717,projekt-detail_1608,FP0804,0.1281645645
1619,projekt-detail_802,IS0902,0.1280298569
859,projekt-detail_1742,TU1207,0.127593703
834,projekt-detail_1719,TU1401,0.1275850232
687,projekt-detail_1579,IS1205,0.127479411
803,projekt-detail_168,FA1001,0.1274481639
833,projekt-detail_1718,TU0903,0.1274470317
134,projekt-detail_1039,IS1302,0.1274323623
1030,projekt-detail_1903,FP1205,0.127252508
266,projekt-detail_1168,TD1106,0.1272472308
1780,projekt-detail_978,IS1409,0.1271979694
615,projekt-detail_1504,FA1002,0.1271586317
986,projekt-detail_1861,IC1207,0.1271480825
29,projekt-detail_033,TU1401,0.1271183215
1763,projekt-detail_958,CM1404,0.1270952929
1507,projekt-detail_675,ES1202,0.1270643609
688,projekt-detail_157,IS0906,0.1269591878
1372,projekt-detail_528,IS1310,0.1268661671
895,projekt-detail_1776,FP1204,0.126846768
610,projekt-detail_149,IC1103,0.1267858957
178,projekt-detail_107,TD1106,0.1266321063
418,projekt-detail_1318,FP1002,0.1265485479
862,projekt-detail_1745,ES1201,0.1262101224
357,projekt-detail_1256,ES1005,0.1259879858
627,projekt-detail_1516,FP1105,0.125975791
1040,projekt-detail_1913,IS0903,0.1257891756
1569,projekt-detail_744,IS0907,0.1256751842
1565,projekt-detail_740,IS1106,0.1256330515
900,projekt-detail_1780,ES0805,0.1254568601
1647,projekt-detail_835,ES1004,0.1254383499
1127,projekt-detail_267,IS0907,0.1254039883
664,projekt-detail_1558,ES1006,0.1253276819
1482,projekt-detail_647,FA1006,0.1253061319
1450,projekt-detail_612,IC1201,0.1252995262
1794,projekt-detail_992,TD1106,0.1251108941
954,projekt-detail_1832,MP1301,0.12498629
216,projekt-detail_1117,TD1201,0.1249031067
821,projekt-detail_1707,FP1304,0.1248905349
15,projekt-detail_016,IS0602,0.1248827754
1049,projekt-detail_1922,IS1406,0.12474193
1434,projekt-detail_594,IC1302,0.1245746998
1334,projekt-detail_486,FA0802,0.1244830556
869,projekt-detail_1751,TU1201,0.1244777289
1506,projekt-detail_674,CM1307,0.1243346071
596,projekt-detail_1487,IS1007,0.1243206397
478,projekt-detail_1373,IS0602,0.1242317143
240,projekt-detail_1141,ES0601,0.1241239489
537,projekt-detail_1431,TU0701,0.1240081033
1468,projekt-detail_633,IS1007,0.1237340614
1251,projekt-detail_396,BM1402,0.1234952229
480,projekt-detail_1375,MP1208,0.1234293859
173,projekt-detail_1075,TU1401,0.1234125784
769,projekt-detail_1657,IC1204,0.1233479493
102,projekt-detail_1009,IS0703,0.1233187134
887,projekt-detail_1769,TU1004,0.1232747216
1795,projekt-detail_993,IS0903,0.1231925173
665,projekt-detail_1559,CM0804,0.1230825585
199,projekt-detail_1101,IC0702,0.1228986276
139,projekt-detail_1043,CM1404,0.1226326068
1617,projekt-detail_800,IC1202,0.1225856691
1668,projekt-detail_858,IS1406,0.1224534604
854,projekt-detail_1738,TU0804,0.1224480773
1170,projekt-detail_312,ES1004,0.122413446
403,projekt-detail_1301,TU1207,0.1223860041
1011,projekt-detail_1886,BM0602,0.1223578777
1432,projekt-detail_591,IC1206,0.1221808137
1379,projekt-detail_535,MP1208,0.1220955584
226,projekt-detail_1127,IS1306,0.1220045365
1781,projekt-detail_979,IS1306,0.1219188759
1723,projekt-detail_914,MP0806,0.121905681
594,projekt-detail_1485,IC1408,0.1218340434
773,projekt-detail_1660,IC0701,0.121755555
740,projekt-detail_1629,FP1304,0.1217402128
451,projekt-detail_1348,TU1306,0.1217342558
459,projekt-detail_1356,IS0906,0.1216611308
1093,projekt-detail_233,IS1308,0.121620733
1770,projekt-detail_966,IS0903,0.1215665379
652,projekt-detail_1546,IS1205,0.121350729
1436,projekt-detail_596,IC0602,0.1213358714
351,projekt-detail_124,FA0601,0.1212977727
1397,projekt-detail_553,TU0701,0.1211229176
481,projekt-detail_1376,TU1004,0.1210663534
276,projekt-detail_1178,MP0902,0.1209518061
1270,projekt-detail_416,IS0906,0.1208706325
1500,projekt-detail_667,IS0605,0.1205791438
1535,projekt-detail_706,IC0804,0.1205525749
1798,projekt-detail_996,IS1204,0.1205200545
609,projekt-detail_1499,IS0907,0.1204965305
1301,projekt-detail_450,IC1207,0.1201204087
377,projekt-detail_1275,IS0605,0.1201065772
386,projekt-detail_1284,TU0804,0.1200867336
1551,projekt-detail_724,TU0804,0.1198523413
826,projekt-detail_1711,IS0703,0.1197921728
1453,projekt-detail_615,IC1407,0.1197688425
1563,projekt-detail_738,ES1201,0.1197488242
4,projekt-detail_005,IC0902,0.1196357892
1306,projekt-detail_456,IC1003,0.1196141192
1609,projekt-detail_788,FP1302,0.1196042038
329,projekt-detail_1229,TU1209,0.1194130894
875,projekt-detail_1758,FA0601,0.1193725101
552,projekt-detail_1446,IS0906,0.1193357899
1477,projekt-detail_642,IS0605,0.1192813851
977,projekt-detail_1853,IS1409,0.1192655218
1443,projekt-detail_605,FP1206,0.119158026
1691,projekt-detail_882,IS0902,0.1191080093
1682,projekt-detail_872,FP0603,0.1191018007
863,projekt-detail_1746,BM1307,0.119023783
233,projekt-detail_1133,TU1201,0.1190216193
85,projekt-detail_090,IS0605,0.119001604
231,projekt-detail_1131,FP1006,0.1189293983
1642,projekt-detail_830,IS0702,0.1188049013
364,projekt-detail_1262,IS0602,0.1186593411
55,projekt-detail_060,TU0602,0.1184535759
299,projekt-detail_1200,CM1404,0.1183601371
870,projekt-detail_1752,IS0704,0.1182343713
1797,projekt-detail_995,TD1004,0.1181835785
1771,projekt-detail_967,TD1004,0.1181835785
100,projekt-detail_1007,IS1409,0.1181645993
1439,projekt-detail_601,FP1104,0.1181590608
1419,projekt-detail_576,BM1208,0.1181439793
1005,projekt-detail_1880,IC1407,0.1181091127
655,projekt-detail_154,IC0604,0.118106381
1658,projekt-detail_846,IS0605,0.1180759308
106,projekt-detail_1012,TU0702,0.1180407912
1726,projekt-detail_917,TD1207,0.1177366779
1576,projekt-detail_751,IS1404,0.1176194207
831,projekt-detail_1716,TU0802,0.117255842
456,projekt-detail_1353,IS1208,0.1172465442
783,projekt-detail_166,FP0902,0.1172005267
25,projekt-detail_028,FA1204,0.1168421652
132,projekt-detail_1037,TU1204,0.1168264781
715,projekt-detail_1606,TU0804,0.1167708158
1212,projekt-detail_356,TU0702,0.1167232103
1205,projekt-detail_348,IS0605,0.1166998747
170,projekt-detail_1072,IS0901,0.1166886532
1557,projekt-detail_731,IS1102,0.1166885939
689,projekt-detail_1580,IS0801,0.1166693838
1348,projekt-detail_503,FP1302,0.1166292271
86,projekt-detail_091,BM0903,0.116628004
804,projekt-detail_1690,TU1302,0.1165767769
1740,projekt-detail_934,BM0606,0.1165702489
73,projekt-detail_078,FA1001,0.1165471159
402,projekt-detail_1300,TU0804,0.1164785879
721,projekt-detail_1611,IS0603,0.1163122627
1047,projekt-detail_1920,TU0804,0.116240836
1009,projekt-detail_1884,IC0702,0.1162326089
379,projekt-detail_1277,IS0703,0.116215608
725,projekt-detail_1615,CM0804,0.1161348234
1130,projekt-detail_270,ES0903,0.1159948408
227,projekt-detail_1128,TU1204,0.1159101083
378,projekt-detail_1276,IC1002,0.1157753269
1228,projekt-detail_372,TU1207,0.1156603569
1582,projekt-detail_757,IS1308,0.1156293617
1282,projekt-detail_429,IS0906,0.115628945
658,projekt-detail_1552,FA0806,0.1156163197
188,projekt-detail_1090,FP0804,0.1155878446
1035,projekt-detail_1909,MP1301,0.1155808169
1779,projekt-detail_977,ES1004,0.1155744583
444,projekt-detail_1341,IC0901,0.1155392926
1602,projekt-detail_778,IS1406,0.1154785243
115,projekt-detail_1021,BM1101,0.1154697338
1225,projekt-detail_369,TU0802,0.1154128886
1626,projekt-detail_809,FP1003,0.1153818214
1787,projekt-detail_985,IS1007,0.1152560662
1598,projekt-detail_774,CM0805,0.1151288997
320,projekt-detail_121,BM1004,0.1150103652
504,projekt-detail_1399,BM1106,0.1148724993
1180,projekt-detail_323,TU1406,0.1148471723
471,projekt-detail_1367,IS0902,0.1148462454
156,projekt-detail_105,MP1101,0.11484449
293,projekt-detail_1195,FP1407,0.1147728767
1522,projekt-detail_693,TU1104,0.1147634507
1292,projekt-detail_439,IS1204,0.1146974073
606,projekt-detail_1496,IS0703,0.1145371848
1573,projekt-detail_748,FA1006,0.114506163
147,projekt-detail_1050,IS0605,0.1143813013
1639,projekt-detail_827,IS1004,0.1142667106
839,projekt-detail_1724,FP0901,0.114171979
1455,projekt-detail_617,CM0804,0.1141571192
659,projekt-detail_1553,IC1103,0.1141304047
109,projekt-detail_1016,IS0603,0.1141013269
159,projekt-detail_1062,TD1210,0.1140387788
708,projekt-detail_159,IS1204,0.1139806977
819,projekt-detail_1705,BM1406,0.1139574082
32,projekt-detail_036,BM1407,0.1138780928
1694,projekt-detail_885,ES1201,0.1138576823
1503,projekt-detail_670,FP1201,0.1138451895
19,projekt-detail_021,IC1304,0.1138435101
1513,projekt-detail_681,IC1207,0.1137576083
373,projekt-detail_1270,FP0804,0.113746108
934,projekt-detail_1813,IS1202,0.1136555167
255,projekt-detail_1158,IS1302,0.113530222
924,projekt-detail_1803,IS0703,0.1135234491
1115,projekt-detail_255,IC1408,0.1135174013
1297,projekt-detail_445,IS0903,0.1135040268
434,projekt-detail_1332,FP0804,0.1132106808
1592,projekt-detail_767,BM1308,0.1131492009
969,projekt-detail_1846,TU0804,0.113121845
82,projekt-detail_087,TU1202,0.1130660402
1486,projekt-detail_651,ES1305,0.113013343
114,projekt-detail_1020,IC0901,0.112943103
1177,projekt-detail_320,IC0604,0.1129093108
157,projekt-detail_1060,TD1203,0.1125165302
1766,projekt-detail_962,IS1406,0.1123809312
1746,projekt-detail_940,BM1208,0.1123115507
947,projekt-detail_1825,MP1305,0.1122800101
1186,projekt-detail_329,MP1305,0.112145744
1461,projekt-detail_623,IS0605,0.1121430884
1042,projekt-detail_1915,TU1401,0.1121141376
283,projekt-detail_1185,TU1104,0.1120589823
674,projekt-detail_1567,IC0604,0.1120047478
771,projekt-detail_1659,FP1405,0.1120038342
334,projekt-detail_1234,TU0904,0.1119282835
985,projekt-detail_1860,IS0605,0.1119227656
78,projekt-detail_083,TD1106,0.1118760437
539,projekt-detail_1433,FA1306,0.1118245202
203,projekt-detail_1105,FP1303,0.1118088192
1413,projekt-detail_570,FA1405,0.1117113532
829,projekt-detail_1714,FP1003,0.1116019485
1183,projekt-detail_326,TU1002,0.1114408876
1489,projekt-detail_655,FP0901,0.1114253527
1194,projekt-detail_337,BM1104,0.1112654977
1358,projekt-detail_513,MP1402,0.1112324461
437,projekt-detail_1335,BM1307,0.1110799341
714,projekt-detail_1605,TU0702,0.1110515471
1281,projekt-detail_428,IS1102,0.1109691651
946,projekt-detail_1824,IS1306,0.1107813345
944,projekt-detail_1822,MP1401,0.1107705439
1059,projekt-detail_197,IC0806,0.1107219043
544,projekt-detail_1438,IS0906,0.1107124762
1224,projekt-detail_368,TU0602,0.11059529
703,projekt-detail_1594,TU1306,0.1105243192
679,projekt-detail_1571,IS1207,0.1104808934
1491,projekt-detail_657,IS0603,0.1104505782
1176,projekt-detail_319,MP1306,0.110329912
495,projekt-detail_1389,MP1208,0.1102979026
161,projekt-detail_1064,IS0906,0.1101133293
131,projekt-detail_1036,IS0603,0.1099446733
16,projekt-detail_017,ES1406,0.1099377415
993,projekt-detail_1869,TD1001,0.1098829314
335,projekt-detail_1235,IS0603,0.1098307225
369,projekt-detail_1267,IS0605,0.1096912636
28,projekt-detail_032,MP1208,0.1096264694
1388,projekt-detail_544,IC1201,0.1096079716
1469,projekt-detail_634,CM0805,0.109566211
1566,projekt-detail_741,FP0903,0.1095511248
786,projekt-detail_1673,TU0905,0.1094978809
376,projekt-detail_1274,IC1304,0.109374745
475,projekt-detail_1370,IC1304,0.1091813688
921,projekt-detail_1800,IS0605,0.1090963326
393,projekt-detail_1290,ES0901,0.1090423883
271,projekt-detail_1173,TU1406,0.1090097519
726,projekt-detail_1616,ES0803,0.1089142276
1390,projekt-detail_546,IS0801,0.1087365102
396,projekt-detail_1293,IS0602,0.1086939757
1426,projekt-detail_583,TU1302,0.1086179434
1700,projekt-detail_891,IS1106,0.1084915353
469,projekt-detail_1365,IS1301,0.1084909408
412,projekt-detail_1310,IS0603,0.1084746182
145,projekt-detail_1049,TU0804,0.1084412073
1629,projekt-detail_815,BM1402,0.1083663662
1424,projekt-detail_581,MP1106,0.1083400626
31,projekt-detail_035,IC0804,0.1082800578
311,projekt-detail_1211,TU1306,0.1082554891
137,projekt-detail_1041,IS0903,0.1082299857
287,projekt-detail_1189,IS0907,0.1081802656
1167,projekt-detail_308,IS1409,0.1081521041
653,projekt-detail_1548,ES1308,0.1081159581
1632,projekt-detail_818,IC1408,0.1080717582
1470,projekt-detail_635,IS0903,0.1080681601
865,projekt-detail_1748,TD1006,0.1079976638
1022,projekt-detail_1896,IC1407,0.1079388394
1016,projekt-detail_1890,MP0902,0.1077573588
270,projekt-detail_1172,TD1303,0.1076806796
756,projekt-detail_1645,IS0906,0.1076299267
1046,projekt-detail_191,ES1202,0.107589373
930,projekt-detail_180,ES1405,0.107496703
761,projekt-detail_164,ES0801,0.1074347157
1214,projekt-detail_358,TU0602,0.1073795763
1635,projekt-detail_823,IS1406,0.1072995575
512,projekt-detail_1407,IS1007,0.1072722633
1546,projekt-detail_719,MP1002,0.107265645
995,projekt-detail_1870,TU1406,0.1072071538
928,projekt-detail_1808,FP1104,0.1071770106
1133,projekt-detail_273,FA0603,0.1071280825
1678,projekt-detail_868,TD1207,0.1069726708
852,projekt-detail_1736,TU1406,0.1069593081
557,projekt-detail_1451,FP1304,0.1068809618
1103,projekt-detail_243,BM0602,0.1067613247
419,projekt-detail_1319,IS1007,0.1065352928
148,projekt-detail_1052,TU0603,0.1063506579
208,projekt-detail_110,BM0607,0.1063175477
149,projekt-detail_1053,IS0603,0.106309614
1331,projekt-detail_483,ES0803,0.1062864521
397,projekt-detail_1295,CM1101,0.1062595729
701,projekt-detail_1592,TU0804,0.106196911
1148,projekt-detail_288,BM1003,0.1058765223
1220,projekt-detail_364,IC1305,0.1057874682
1256,projekt-detail_401,IC0801,0.1057785396
517,projekt-detail_1412,ES1405,0.1055957794
1134,projekt-detail_274,IC0701,0.1055878446
844,projekt-detail_1729,TD0801,0.1055295362
940,projekt-detail_1819,IS1004,0.1054165418
1533,projekt-detail_704,IC1304,0.1054006744
1481,projekt-detail_646,BM1402,0.1053780349
843,projekt-detail_1728,CM1005,0.1053410706
595,projekt-detail_1486,IC0803,0.1053163111
742,projekt-detail_1630,IC1408,0.1052891704
982,projekt-detail_1858,IS1410,0.1051731658
1556,projekt-detail_729,IS1210,0.1051305712
906,projekt-detail_1786,IS0902,0.1050805508
1327,projekt-detail_479,ES1005,0.1050452672
1051,projekt-detail_1924,CM0701,0.1049843425
1052,projekt-detail_1925,IC0906,0.1049661805
435,projekt-detail_1333,IC1202,0.1048863461
1777,projekt-detail_975,BM1106,0.1048072749
1697,projekt-detail_888,IS1205,0.1048010448
1019,projekt-detail_1893,IC0804,0.1047985771
753,projekt-detail_1642,BM1104,0.1047777344
1018,projekt-detail_1892,TU1004,0.1046312133
1402,projekt-detail_559,IS1308,0.1046196844
562,projekt-detail_1456,TD1201,0.1045726822
254,projekt-detail_1157,FP0902,0.1045043432
846,projekt-detail_1730,FP1304,0.1043405712
1758,projekt-detail_952,TD1201,0.1042474279
1279,projekt-detail_425,CM1201,0.104218297
74,projekt-detail_079,FP1205,0.1042115258
941,projekt-detail_181,TD0801,0.104114787
1786,projekt-detail_984,IS0602,0.1040771796
809,projekt-detail_1695,MP1402,0.1040312301
792,projekt-detail_167,TU0601,0.1039927764
285,projekt-detail_1187,IS0603,0.1039828179
1377,projekt-detail_533,IS1302,0.1039339133
955,projekt-detail_1833,IS1404,0.1038354305
1347,projekt-detail_502,FP1205,0.1038232183
168,projekt-detail_1070,IS1405,0.1037946531
1087,projekt-detail_227,ES1201,0.1036786637
1223,projekt-detail_367,BM1208,0.1036693976
1048,projekt-detail_1921,IS1404,0.1036687267
1041,projekt-detail_1914,TU1303,0.1036456498
570,projekt-detail_1463,ES1004,0.103641671
430,projekt-detail_1329,CM1303,0.1036045507
67,projekt-detail_072,IS0903,0.1035254067
991,projekt-detail_1867,IS0704,0.1035157069
500,projekt-detail_1394,FP1304,0.1033434551
120,projekt-detail_1026,FA1002,0.1033357138
849,projekt-detail_1733,ES1101,0.1033092949
1614,projekt-detail_796,FP1006,0.1032030617
150,projekt-detail_1054,IS1002,0.1031169097
1189,projekt-detail_332,IS0902,0.103109669
741,projekt-detail_162,IS1303,0.1027964256
943,projekt-detail_1821,TU1002,0.1026188268
810,projekt-detail_1696,TU0903,0.1025913556
1687,projekt-detail_878,ES1002,0.1024955191
558,projekt-detail_1452,TU0903,0.1024596863
186,projekt-detail_1088,FA1204,0.1023473116
800,projekt-detail_1687,IS0605,0.1022975652
124,projekt-detail_102,BM1402,0.1021340876
1539,projekt-detail_710,BM1403,0.1020793918
711,projekt-detail_1602,IS0906,0.1020435823
93,projekt-detail_098,IS0703,0.1018167829
1326,projekt-detail_478,IC0702,0.1018121716
1483,projekt-detail_648,TU0905,0.1017466454
428,projekt-detail_1327,IS1308,0.1016765305
514,projekt-detail_140,CM0702,0.1014094768
1274,projekt-detail_420,IS1406,0.1014003791
680,projekt-detail_1572,BM0906,0.1013690639
454,projekt-detail_1351,IS0805,0.101278648
716,projekt-detail_1607,TU0702,0.1012784828
1307,projekt-detail_457,TU0804,0.1012556403
861,projekt-detail_1744,FA0804,0.1012549873
1241,projekt-detail_386,IS0906,0.1011261842
873,projekt-detail_1756,TU1001,0.1011259219
785,projekt-detail_1672,FA1208,0.1010256199
407,projekt-detail_1306,IC0801,0.1009726477
1024,projekt-detail_1898,IC1408,0.1009377624
1727,projekt-detail_918,TU1207,0.100831128
327,projekt-detail_1227,IS1408,0.1008152808
1752,projekt-detail_946,IS1103,0.1007266876
922,projekt-detail_1801,FP1407,0.1007007252
1188,projekt-detail_331,IS0703,0.1005828256
724,projekt-detail_1614,ES1406,0.1005436357
446,projekt-detail_1343,IC0601,0.1005106999
1129,projekt-detail_269,MP1106,0.1003631944
440,projekt-detail_1338,IC0806,0.1003013513
1545,projekt-detail_717,CM1303,0.1002905879
361,projekt-detail_125,FA1202,0.100268527
18,projekt-detail_020,IS0601,0.1002371945
1445,projekt-detail_607,IC0904,0.1001650737
616,projekt-detail_1505,CM1206,0.1001325726
1523,projekt-detail_694,IS0902,0.0999907059
442,projekt-detail_133,FP1004,0.0999611443
256,projekt-detail_1159,IS0801,0.0999566787
1140,projekt-detail_280,IS1409,0.0998604866
1139,projekt-detail_279,TD1202,0.0997846008
1578,projekt-detail_753,IS1206,0.0997503692
1744,projekt-detail_938,ES1203,0.0996693366
646,projekt-detail_1534,MP1305,0.0994311716
1599,projekt-detail_775,IS0703,0.099219722
889,projekt-detail_1770,ES0802,0.0991829159
949,projekt-detail_1828,ES1004,0.0991515567
310,projekt-detail_1210,IS1205,0.0991189935
1641,projekt-detail_829,IS1410,0.0990729669
661,projekt-detail_1555,FP1303,0.0990195486
257,projekt-detail_115,TD1006,0.0988896422
1568,projekt-detail_743,FA1001,0.0988145294
1492,projekt-detail_658,TU1104,0.0987849147
958,projekt-detail_1836,ES0802,0.0987812516
491,projekt-detail_1385,IC1302,0.0986375759
62,projekt-detail_067,IS0802,0.0986191691
720,projekt-detail_1610,TD0905,0.0985635191
424,projekt-detail_1323,TU1004,0.0985537189
87,projekt-detail_092,MP1307,0.0985049481
638,projekt-detail_1526,IC1306,0.0984802095
1069,projekt-detail_207,IS0603,0.0984155591
649,projekt-detail_1537,TU1002,0.0983658775
648,projekt-detail_1536,TU1002,0.0983658775
1487,projekt-detail_652,IS1202,0.0983410757
1122,projekt-detail_262,IC0804,0.0982531645
151,projekt-detail_1055,FP1206,0.0981734513
1067,projekt-detail_205,IS0906,0.0981532694
301,projekt-detail_1202,IC0806,0.0979224643
239,projekt-detail_1140,ES1104,0.0978846129
791,projekt-detail_1679,ES1408,0.0978483238
487,projekt-detail_1381,IS1406,0.0974422809
1287,projekt-detail_434,ES0803,0.0974331535
3,projekt-detail_004,IC1206,0.0971697744
321,projekt-detail_1220,ES1201,0.0971034352
1278,projekt-detail_424,ES1203,0.0969388878
1675,projekt-detail_865,IS1409,0.0968889171
452,projekt-detail_1349,IS0903,0.0968863832
314,projekt-detail_1214,MP1106,0.0968827381
262,projekt-detail_1164,IS0902,0.0966971081
1321,projekt-detail_473,TD1101,0.0966414585
578,projekt-detail_1470,IS1204,0.0964491119
559,projekt-detail_1453,IS1204,0.0964491119
1043,projekt-detail_1916,TD1203,0.0963838795
1074,projekt-detail_213,TU0801,0.0960895482
455,projekt-detail_1352,IS0603,0.0960469179
563,projekt-detail_1457,TD1210,0.0960363733
1725,projekt-detail_916,IS1306,0.0960179623
601,projekt-detail_1491,IC0701,0.0958253107
1316,projekt-detail_467,IC1206,0.0957957126
398,projekt-detail_1296,CM1101,0.095781154
631,projekt-detail_151,TD1303,0.0955576059
706,projekt-detail_1598,ES0907,0.0955077546
83,projekt-detail_088,IS1202,0.0954472986
1606,projekt-detail_784,TU1104,0.0954451881
